hh_id,vehicle_id,vehicle_num,year,fuel_type,hh_weight
22000050,2200005001,1,1998,1,359.5401128
22000128,2200012801,1,2022,1,1163.731813
22000430,2200043001,1,2017,1,203.8705725
22000607,2200060701,1,2021,1,3174.256313
22000655,2200065501,1,2020,1,333.376799
22000768,2200076801,1,2015,1,67.92033811
22000991,2200099101,1,2021,1,2740.263676
22001276,2200127601,1,2018,1,288.9114388
22001518,2200151801,1,2016,1,406.7660592
22001566,2200156601,1,2014,1,5043.332421
22001989,2200198901,1,2013,1,265.853167
22002589,2200258901,1,2018,5,590.8796895
22002918,2200291801,1,2016,1,1016.023774
22002932,2200293201,1,2010,1,798.010933
22003116,2200311601,1,2015,1,358.7899272
22003151,2200315101,1,2021,1,102.0314211
22003372,2200337201,1,2017,1,137.4046207
22003649,2200364901,1,2012,1,159.7841908
22003665,2200366501,1,2016,1,203.7170131
22004389,2200438901,1,2015,1,999.0799804
22004683,2200468301,1,2017,1,581.3349888
22004847,2200484701,1,2008,1,177.130357
22004991,2200499101,1,2017,1,493.9131429
22005648,2200564801,1,2015,1,515.9246958
22005724,2200572401,1,2017,1,860.3050544
22005724,2200572402,2,2016,1,860.3050544
22006248,2200624801,1,2014,2,61.47368157
22006248,2200624802,2,1993,1,61.47368157
22007018,2200701801,1,2021,1,2002.787986
22007018,2200701802,2,2020,1,2002.787986
22007018,2200701803,3,2011,1,2002.787986
22007018,2200701804,4,2018,1,2002.787986
22007030,2200703001,1,2022,1,723.198859
22008937,2200893701,1,2018,1,2498.626577
22009203,2200920301,1,2013,1,2926.654009
22009506,2200950601,1,2005,1,414.8430487
22009506,2200950602,2,2008,1,414.8430487
22009739,2200973901,1,2009,1,333.0460589
22010306,2201030601,1,2013,1,164.8766458
22010388,2201038801,1,2018,1,333.686431
22011162,2201116201,1,2017,1,189.9114722
22011555,2201155501,1,2020,1,177.3302199
22011974,2201197401,1,2009,1,138.3304072
22012096,2201209601,1,2016,1,160.3728308
22012227,2201222701,1,2008,1,1541.834988
22012227,2201222702,2,2009,1,1541.834988
22012227,2201222703,3,2004,1,1541.834988
22012434,2201243401,1,2020,2,873.6720263
22012784,2201278401,1,2018,1,1251.149276
22012784,2201278402,2,2012,1,1251.149276
22013397,2201339701,1,2014,1,103.7509697
22014064,2201406401,1,2014,1,3965.699149
22014212,2201421201,1,2011,1,593.095464
22014458,2201445801,1,2019,1,76.80653553
22014458,2201445802,2,2020,1,76.80653553
22015183,2201518301,1,2004,1,176.9562222
22015227,2201522701,1,2016,1,88.71338712
22015459,2201545901,1,2007,1,2377.41612
22015692,2201569201,1,2011,1,302.8691508
22015856,2201585601,1,2010,1,796.2163785
22016324,2201632401,1,2022,1,870.3397457
22016324,2201632402,2,2004,1,870.3397457
22016464,2201646401,1,2022,2,106.6409304
22016602,2201660201,1,2020,1,111.8878414
22017029,2201702901,1,2019,1,911.0875403
22017164,2201716401,1,2006,1,4392.091603
22017187,2201718701,1,2013,1,1084.729902
22017207,2201720701,1,2021,1,177.1714645
22017267,2201726701,1,2014,6,3384.935233
22018186,2201818601,1,2014,1,266.4429052
22018199,2201819901,1,2005,1,180.9504546
22018223,2201822301,1,2019,1,161.5813361
22018317,2201831701,1,2021,1,88.60200931
22018365,2201836501,1,2017,1,1066.378186
22018978,2201897801,1,2017,1,88.71776356
22019294,2201929401,1,2006,1,234.9120988
22019621,2201962101,1,2018,1,1500.9006
22019806,2201980601,1,2013,1,455.9720644
22019931,2201993101,1,2011,1,4005.57549
22019934,2201993401,1,2022,1,158.3462815
22020067,2202006701,1,2014,1,59.16082768
22020396,2202039601,1,2019,1,161.5813361
22020524,2202052401,1,2009,1,401.8490478
22020549,2202054901,1,2017,1,507.4857743
22020549,2202054902,2,2009,1,507.4857743
22021268,2202126801,1,2017,1,177.3170768
22022886,2202288601,1,2008,1,597.6644983
22022915,2202291501,1,2022,1,2183.552028
22022915,2202291502,2,2021,1,2183.552028
22023215,2202321501,1,2016,1,1059.723829
22023698,2202369801,1,2012,1,4391.876203
22023698,2202369802,2,2014,1,4391.876203
22024402,2202440201,1,2006,1,2195.149031
22025824,2202582401,1,2009,1,1897.243282
22025847,2202584701,1,2018,1,66.30142049
22025847,2202584702,2,2022,1,66.30142049
22026073,2202607301,1,2022,1,397.2182487
22026304,2202630401,1,1998,1,293.7657499
22026304,2202630402,2,2003,1,293.7657499
22026418,2202641801,1,2022,1,198.8817794
22026439,2202643901,1,2003,1,180.1389742
22026572,2202657201,1,2005,1,873.4618893
22026742,2202674201,1,2006,1,104.9357232
22026972,2202697201,1,2009,1,291.7125922
22027168,2202716801,1,2015,1,99.47407557
22027214,2202721401,1,2017,1,824.2471246
22027253,2202725301,1,2020,1,979.8629077
22027319,2202731901,1,2007,1,2645.461771
22027356,2202735601,1,2011,1,99.45814265
22027489,2202748901,1,2012,1,557.8701186
22027765,2202776501,1,2010,1,1258.659233
22027765,2202776502,2,2013,1,1258.659233
22027818,2202781801,1,2020,1,675.9924909
22027829,2202782901,1,2018,1,7626.036979
22027849,2202784901,1,2015,1,159.4623943
22027892,2202789201,1,2019,1,721.466531
22028000,2202800001,1,2019,1,213.0203543
22028396,2202839601,1,2018,1,198.8855957
22028527,2202852701,1,2016,1,317.3283076
22028627,2202862701,1,2017,1,218.4229043
22028627,2202862702,2,2017,1,218.4229043
22028637,2202863701,1,2010,1,99.45665904
22028772,2202877201,1,2019,2,66.30262502
22028815,2202881501,1,2019,3,1945.170204
22028836,2202883601,1,2019,1,198.9228626
22028930,2202893001,1,2013,1,1570.486388
22028940,2202894001,1,2020,1,1635.89346
22028940,2202894002,2,2022,4,1635.89346
22029216,2202921601,1,2021,1,201.1396716
22029216,2202921602,2,2017,1,201.1396716
22029287,2202928701,1,2008,1,2084.864951
22029334,2202933401,1,2021,1,478.6689208
22029552,2202955201,1,2019,1,198.8847213
22029558,2202955801,1,2007,1,2356.375389
22029558,2202955802,2,2021,4,2356.375389
22029568,2202956801,1,2020,1,1399.658356
22029605,2202960501,1,2009,1,1297.408598
22029836,2202983601,1,2009,1,394.7084625
22030060,2203006001,1,2020,1,1585.419567
22030354,2203035401,1,2015,1,198.8913235
22030437,2203043701,1,2012,1,99.44215561
22030437,2203043702,2,2003,1,99.44215561
22030527,2203052701,1,2015,1,1012.590871
22030549,2203054901,1,2015,1,274.6005326
22030549,2203054902,2,2017,4,274.6005326
22030624,2203062401,1,2015,1,1139.126259
22030684,2203068401,1,2009,1,859.5097897
22030684,2203068402,2,2015,1,859.5097897
22030860,2203086001,1,2019,1,198.9088465
22030887,2203088701,1,2020,1,243.2761868
22030905,2203090501,1,2005,1,198.8888196
22030956,2203095601,1,2017,1,381.7933942
22031016,2203101601,1,2018,1,132.2875955
22031016,2203101602,2,2012,1,132.2875955
22031052,2203105201,1,2020,1,1348.155791
22031146,2203114601,1,2020,1,2160.971677
22031146,2203114602,2,2018,1,2160.971677
22031146,2203114603,3,2012,1,2160.971677
22031381,2203138101,1,2020,1,1095.880684
22031381,2203138102,2,2021,3,1095.880684
22031393,2203139301,1,2021,1,409.4835869
22031393,2203139302,2,2000,1,409.4835869
22031469,2203146901,1,2010,1,2424.399228
22031533,2203153301,1,2021,1,277.6060301
22031565,2203156501,1,2014,1,946.2779516
22031598,2203159801,1,2010,1,209.2661155
22031776,2203177601,1,2019,1,9933.425431
22031787,2203178701,1,2018,2,1409.450809
22031911,2203191101,1,2008,1,334.6811536
22031925,2203192501,1,2015,1,3165.444305
22031925,2203192502,2,2008,1,3165.444305
22032323,2203232301,1,2009,1,3311.321701
22032440,2203244001,1,2013,1,181.7191254
22032440,2203244002,2,2021,1,181.7191254
22032627,2203262701,1,2019,1,267.1999404
22032627,2203262702,2,2020,1,267.1999404
22032744,2203274401,1,2017,1,198.9056977
22032772,2203277201,1,2016,1,470.0041681
22032772,2203277202,2,2014,1,470.0041681
22032775,2203277501,1,1992,1,742.2529402
22032775,2203277502,2,2018,1,742.2529402
22032775,2203277503,3,2020,1,742.2529402
22032803,2203280301,1,2006,1,99.44914379
22032856,2203285601,1,2016,1,272.4058297
22032905,2203290501,1,2019,4,99.44269133
22032993,2203299301,1,2022,1,964.9771095
22032993,2203299302,2,2021,1,964.9771095
22033093,2203309301,1,2009,1,1164.052502
22033170,2203317001,1,2020,1,340.2036319
22033251,2203325101,1,2015,1,294.4357987
22033561,2203356101,1,2020,1,3076.956755
22033954,2203395401,1,2013,1,198.8704178
22034176,2203417601,1,2007,1,198.9034902
22034272,2203427201,1,2007,1,1963.060772
22034272,2203427202,2,2005,1,1963.060772
22034272,2203427203,3,2008,1,1963.060772
22034306,2203430601,1,2019,1,408.9176459
22034535,2203453501,1,2015,1,90.65219908
22034535,2203453502,2,2001,1,90.65219908
22034535,2203453503,3,2013,1,90.65219908
22034535,2203453504,4,2010,1,90.65219908
22034535,2203453505,5,2021,1,90.65219908
22034535,2203453506,6,2015,1,90.65219908
22034535,2203453507,7,2020,1,90.65219908
22034535,2203453508,8,2020,1,90.65219908
22034655,2203465501,1,2016,1,158.9720293
22034655,2203465502,2,2007,1,158.9720293
22034655,2203465503,3,2021,1,158.9720293
22034852,2203485201,1,2014,1,483.5445383
22034881,2203488101,1,2011,1,971.0543289
22035025,2203502501,1,2007,1,1345.794763
22035269,2203526901,1,2021,1,3933.615021
22035487,2203548701,1,2019,1,568.6031844
22035558,2203555801,1,2017,1,198.9108337
22035655,2203565501,1,2018,1,985.396241
22035733,2203573301,1,2021,2,2483.917392
22035733,2203573302,2,2013,1,2483.917392
22035740,2203574001,1,2021,1,3311.95112
22035740,2203574002,2,2021,1,3311.95112
22036053,2203605301,1,2007,1,505.2094617
22036198,2203619801,1,2017,1,1751.906983
22036308,2203630801,1,2002,1,1266.592753
22036345,2203634501,1,2012,1,198.8907199
22036448,2203644801,1,2018,1,241.7207142
22036609,2203660901,1,2022,1,489.8769533
22036613,2203661301,1,2017,1,460.5423131
22036729,2203672901,1,2003,1,66.29484255
22036729,2203672902,2,2004,1,66.29484255
22036775,2203677501,1,2012,1,421.1187645
22036782,2203678201,1,2013,1,4037.693537
22036782,2203678202,2,2018,1,4037.693537
22036910,2203691001,1,2011,1,2263.426845
22036910,2203691002,2,2007,1,2263.426845
22036910,2203691003,3,2002,1,2263.426845
22036944,2203694401,1,2008,1,2474.886047
22036944,2203694402,2,2012,1,2474.886047
22037131,2203713101,1,2011,1,290.5698341
22037242,2203724201,1,2021,2,4777.989996
22037268,2203726801,1,2022,1,788.8558943
22037330,2203733001,1,2021,1,716.1719617
22037365,2203736501,1,2010,1,236.574127
22037505,2203750501,1,2016,1,2128.090298
22037557,2203755701,1,2015,1,1157.384724
22037593,2203759301,1,1997,1,237.0821922
22037593,2203759302,2,2021,1,237.0821922
22037918,2203791801,1,2017,1,198.90003
22037921,2203792101,1,2021,1,198.8862838
22038044,2203804401,1,2015,1,797.2650641
22038097,2203809701,1,2010,1,282.5962743
22038110,2203811001,1,2010,1,802.9151175
22038110,2203811002,2,2005,1,802.9151175
22038573,2203857301,1,2008,1,709.0761422
22038574,2203857401,1,2014,1,466.4638339
22039375,2203937501,1,2018,1,708.4298281
22039610,2203961001,1,2021,6,180.7239034
22039617,2203961701,1,2014,1,180.6864979
22039664,2203966401,1,2010,1,141.572607
22039666,2203966601,1,2019,1,192.6202109
22039724,2203972401,1,2016,1,1602.707546
22039793,2203979301,1,2012,1,641.4754084
22039793,2203979302,2,2017,1,641.4754084
22039951,2203995101,1,2017,1,1717.398134
22039951,2203995102,2,2010,1,1717.398134
22040122,2204012201,1,2022,1,838.9085618
22040122,2204012202,2,2021,2,838.9085618
22040420,2204042001,1,2015,1,90.34582667
22040470,2204047001,1,2008,1,1557.566756
22040715,2204071501,1,2020,1,104.6144848
22040744,2204074401,1,2012,1,108.889892
22040747,2204074701,1,2007,1,451.8591782
22040795,2204079501,1,2012,1,544.519176
22040881,2204088101,1,2022,1,60.2350407
22041056,2204105601,1,2016,1,707.1834569
22041056,2204105602,2,2010,1,707.1834569
22041257,2204125701,1,2007,1,151.3776901
22041816,2204181601,1,2013,1,1526.360469
22041857,2204185701,1,2020,1,310.8046909
22042063,2204206301,1,2014,1,860.3852721
22042063,2204206302,2,2016,1,860.3852721
22042302,2204230201,1,2007,1,1805.086069
22042594,2204259401,1,2015,1,209.1936297
22042594,2204259402,2,2012,1,209.1936297
22042640,2204264001,1,2022,1,330.2848984
22042875,2204287501,1,2004,1,1039.218441
22043062,2204306201,1,2016,1,2700.303852
22043193,2204319301,1,2007,1,2224.238456
22043250,2204325001,1,2021,1,3645.013924
22043375,2204337501,1,2022,1,1774.73739
22043375,2204337502,2,2020,1,1774.73739
22043520,2204352001,1,2021,1,180.714291
22043778,2204377801,1,2015,1,1231.451311
22044131,2204413101,1,2011,1,363.3610256
22044131,2204413102,2,2020,1,363.3610256
22044179,2204417901,1,2016,1,1659.316707
22044188,2204418801,1,2018,1,625.4688695
22044375,2204437501,1,2020,1,270.6512912
22044496,2204449601,1,2016,1,592.9749046
22044580,2204458001,1,2016,1,2340.205421
22044580,2204458002,2,2016,1,2340.205421
22044632,2204463201,1,2013,1,2111.449365
22044715,2204471501,1,2019,1,1456.848809
22044715,2204471502,2,2020,1,1456.848809
22044771,2204477101,1,2008,1,1286.914722
22044940,2204494001,1,2010,1,574.6727049
22045365,2204536501,1,2018,1,169.704243
22045507,2204550701,1,2017,1,393.0511863
22045526,2204552601,1,2016,1,406.9821198
22045598,2204559801,1,1998,1,374.8578521
22045613,2204561301,1,2021,1,2574.994985
22045674,2204567401,1,2008,1,606.0717758
22045760,2204576001,1,2013,1,649.7312581
22045977,2204597701,1,2018,1,1261.242773
22045984,2204598401,1,2001,1,2031.730512
22046112,2204611201,1,2014,1,1095.995194
22046139,2204613901,1,2018,1,358.8964834
22046202,2204620201,1,2015,1,268.0148032
22046265,2204626501,1,2017,1,294.2205489
22046316,2204631601,1,2016,1,297.2499982
22046520,2204652001,1,2009,1,2278.025882
22046570,2204657001,1,2022,1,365.3837809
22046937,2204693701,1,2020,1,2045.726544
22047045,2204704501,1,2018,1,1708.520737
22047139,2204713901,1,2022,1,492.4388446
22047180,2204718001,1,2014,1,442.9558672
22047334,2204733401,1,2014,2,4271.266414
22047350,2204735001,1,2020,1,3293.820199
22047350,2204735002,2,2021,1,3293.820199
22047553,2204755301,1,2006,2,573.1437822
22047616,2204761601,1,2015,1,188.9820995
22047703,2204770301,1,2009,1,1708.520737
22047728,2204772801,1,2014,1,416.202649
22047728,2204772802,2,2016,1,416.202649
22047800,2204780001,1,2020,1,3424.864852
22048120,2204812001,1,2013,1,577.260408
22048410,2204841001,1,2015,1,2885.169925
22048424,2204842401,1,2020,1,1702.698889
22048573,2204857301,1,2005,1,344.2945872
22048699,2204869901,1,2008,1,393.1397429
22048781,2204878101,1,2009,1,2251.731366
22048858,2204885801,1,2001,1,883.6731482
22048925,2204892501,1,2021,2,961.095715
22048950,2204895001,1,2010,1,183.8145303
22048950,2204895002,2,1993,1,183.8145303
22048953,2204895301,1,2006,1,188.9820995
22049041,2204904101,1,2021,1,223.6830775
22049278,2204927801,1,2007,1,407.9920883
22049288,2204928801,1,2004,1,1075.605384
22049567,2204956701,1,2017,1,949.6473497
22049600,2204960001,1,2021,1,222.5741747
22049656,2204965601,1,2006,1,980.3558805
22049679,2204967901,1,2005,1,595.731856
22049913,2204991301,1,2014,1,454.4694065
22049957,2204995701,1,2022,1,418.6639115
22049972,2204997201,1,2021,1,571.5229341
22050338,2205033801,1,2009,1,947.5813586
22050341,2205034101,1,2006,1,860.5216226
22050343,2205034301,1,2008,1,520.5901798
22050400,2205040001,1,2021,1,217.9813531
22050417,2205041701,1,2012,1,224.2121549
22050419,2205041901,1,2017,1,195.2166555
22050441,2205044101,1,2003,1,1030.135405
22050458,2205045801,1,2022,1,217.9384407
22050465,2205046501,1,2011,1,1083.29549
22050642,2205064201,1,2022,1,442.7703344
22050664,2205066401,1,2008,1,855.6871414
22050713,2205071301,1,2019,1,247.6620982
22050819,2205081901,1,1991,1,1264.547082
22050823,2205082301,1,2011,1,784.6068668
22050986,2205098601,1,2022,1,1335.924587
22051063,2205106301,1,2011,1,939.1858029
22051311,2205131101,1,2015,1,426.4003297
22051324,2205132401,1,2019,1,877.7154719
22051324,2205132402,2,1983,1,877.7154719
22051391,2205139101,1,2009,1,436.564151
22051391,2205139102,2,2011,1,436.564151
22051391,2205139103,3,2011,1,436.564151
22051424,2205142401,1,2011,1,650.7388269
22051424,2205142402,2,2020,1,650.7388269
22051681,2205168101,1,2003,1,1947.951582
22051780,2205178001,1,2018,1,322.2121173
22051868,2205186801,1,2021,1,1007.630523
22051924,2205192401,1,2007,1,492.4388446
22052059,2205205901,1,2005,1,319.452182
22052068,2205206801,1,2004,1,1758.968561
22052099,2205209901,1,2016,1,1947.951582
22052214,2205221401,1,2010,1,208.3698676
22052411,2205241101,1,2010,1,1036.623749
22052459,2205245901,1,2017,1,824.9996713
22052584,2205258401,1,2009,1,1625.914467
22052689,2205268901,1,2018,1,414.9197056
22052727,2205272701,1,2022,1,5204.477569
22052947,2205294701,1,2014,2,1653.956396
22052951,2205295101,1,2013,1,223.6830775
22052970,2205297001,1,2007,2,253.5995595
22053243,2205324301,1,2007,1,592.9749046
22053420,2205342001,1,2005,1,1447.204666
22053420,2205342002,2,2019,1,1447.204666
22053705,2205370501,1,2014,1,481.6542761
22053750,2205375001,1,2014,2,640.8576757
22053765,2205376501,1,2015,1,520.5901798
22053871,2205387101,1,2015,1,473.5614648
22053902,2205390201,1,2016,1,381.0054653
22053987,2205398701,1,2018,4,381.0054653
22054001,2205400101,1,2011,1,1156.897675
22054081,2205408101,1,2013,1,305.1839293
22054081,2205408102,2,2018,1,305.1839293
22054155,2205415501,1,2017,1,886.5370468
22054203,2205420301,1,2014,2,2740.450328
22054206,2205420601,1,2001,1,4656.793019
22054498,2205449801,1,2003,1,3665.609298
22055239,2205523901,1,2015,1,408.0539577
22055397,2205539701,1,2016,1,3142.687276
22055397,2205539702,2,2012,1,3142.687276
22055397,2205539703,3,2015,1,3142.687276
22055522,2205552201,1,2013,1,4718.499825
22055577,2205557701,1,2018,1,221.8968079
22055682,2205568201,1,2010,1,1319.644376
22055682,2205568202,2,2019,1,1319.644376
22055798,2205579801,1,2010,1,1068.000934
22056393,2205639301,1,2010,1,557.0769788
22056412,2205641201,1,2016,1,1494.532714
22056412,2205641202,2,2020,1,1494.532714
22056688,2205668801,1,2012,7,2118.780097
22056839,2205683901,1,2017,1,225.2177185
22057034,2205703401,1,2018,1,1496.005024
22057126,2205712601,1,2014,1,2648.632974
22057346,2205734601,1,2015,5,180.650998
22057424,2205742401,1,2007,1,6786.482313
22057424,2205742402,2,2017,1,6786.482313
22057775,2205777501,1,2006,1,527.0101243
22057860,2205786001,1,2017,1,2005.32348
22057861,2205786101,1,2012,1,2601.810956
22057900,2205790001,1,2019,1,5015.03184
22058861,2205886101,1,2018,1,6579.896619
22058884,2205888401,1,2004,1,1402.785324
22059132,2205913201,1,2006,1,1525.210338
22059132,2205913202,2,2004,1,1525.210338
22059363,2205936301,1,1998,1,672.5257459
22059662,2205966201,1,2013,1,2960.121803
22059662,2205966202,2,2019,1,2960.121803
22059778,2205977801,1,2004,1,2318.975043
22059835,2205983501,1,1997,1,1194.786464
22059873,2205987301,1,2003,1,3388.54971
22059873,2205987302,2,2019,1,3388.54971
22060059,2206005901,1,2019,1,1404.117294
22060065,2206006501,1,2020,1,457.1289783
22060211,2206021101,1,2022,1,1344.460453
22060260,2206026001,1,2012,1,972.5239623
22060260,2206026002,2,2015,1,972.5239623
22060277,2206027701,1,2019,1,1493.501321
22060312,2206031201,1,2016,1,485.3652279
22060312,2206031202,2,2016,1,485.3652279
22060449,2206044901,1,2015,1,2024.932476
22060474,2206047401,1,2020,1,1884.604501
22060525,2206052501,1,2011,1,4528.208738
22060575,2206057501,1,2010,1,2117.200366
22060575,2206057502,2,2020,1,2117.200366
22060634,2206063401,1,2019,1,2011.518959
22060740,2206074001,1,2005,1,1349.119699
22060740,2206074002,2,2006,1,1349.119699
22060780,2206078001,1,2005,1,728.902963
22060780,2206078002,2,2010,2,728.902963
22061004,2206100401,1,2016,1,1985.184896
22061024,2206102401,1,2007,1,1774.248698
22061103,2206110301,1,2005,1,786.7764024
22061220,2206122001,1,2021,1,2037.246656
22061220,2206122002,2,2014,1,2037.246656
22061230,2206123001,1,2017,1,11112.09008
22061252,2206125201,1,1995,1,1443.233138
22061511,2206151101,1,2016,2,1467.676751
22061511,2206151102,2,2018,2,1467.676751
22061688,2206168801,1,1995,1,1872.268085
22061707,2206170701,1,2019,1,2690.613454
22061707,2206170702,2,2020,1,2690.613454
22061709,2206170901,1,2017,1,3776.856078
22061709,2206170902,2,2008,1,3776.856078
22061709,2206170903,3,2018,1,3776.856078
22061725,2206172501,1,2001,1,4367.585498
22061842,2206184201,1,2020,1,1224.539817
22061924,2206192401,1,2009,1,2011.677489
22061942,2206194201,1,2020,1,6647.453616
22061979,2206197901,1,2005,1,785.1797841
22061979,2206197902,2,2021,1,785.1797841
22062349,2206234901,1,2005,1,559.3064733
22062377,2206237701,1,2022,1,2075.392039
22062500,2206250001,1,2023,1,4389.48326
22062500,2206250002,2,2018,1,4389.48326
22062776,2206277601,1,2021,1,739.2103789
22062792,2206279201,1,2012,1,905.1279773
22062792,2206279202,2,2006,1,905.1279773
22063194,2206319401,1,1984,1,1496.56649
22063194,2206319402,2,2003,1,1496.56649
22063223,2206322301,1,2002,1,2328.335016
22063363,2206336301,1,2003,1,1946.500395
22063366,2206336601,1,2019,1,1441.888919
22063629,2206362901,1,2008,1,926.7407714
22063665,2206366501,1,2016,1,1479.894424
22063724,2206372401,1,2021,1,6981.735808
22063765,2206376501,1,2021,1,2603.938191
22063793,2206379301,1,2012,1,4280.766162
22063901,2206390101,1,2022,1,2000.660602
