hh_id,vehicle_id,vehicle_num,year,fuel_type,hh_weight
22063999,2206399901,1,2013,1,5064.809385
22063999,2206399902,2,2017,1,5064.809385
22064004,2206400401,1,2013,1,3108.07033
22064004,2206400402,2,2021,1,3108.07033
22064067,2206406701,1,2020,1,1520.194295
22064111,2206411101,1,2019,1,3594.353463
22064188,2206418801,1,2007,1,1607.779965
22064441,2206444101,1,2015,5,403.1290343
22064484,2206448401,1,2018,1,486.1297427
22064485,2206448501,1,2015,1,1524.187634
22064485,2206448502,2,2004,1,1524.187634
22064500,2206450001,1,2018,1,5204.129518
22064548,2206454801,1,2004,1,1060.313449
22064594,2206459401,1,2018,1,598.7626897
22064594,2206459402,2,2022,1,598.7626897
22064594,2206459403,3,2018,4,598.7626897
22064643,2206464301,1,2018,1,7359.016341
22064662,2206466201,1,2010,1,1770.009676
22064666,2206466601,1,2013,1,1484.699006
22064690,2206469001,1,2006,1,2024.932476
22064819,2206481901,1,2009,1,4481.988074
22064819,2206481902,2,2016,1,4481.988074
22064822,2206482201,1,2017,1,595.9782521
22064867,2206486701,1,2020,1,4596.047926
22065053,2206505301,1,2019,1,453.5171484
22065227,2206522701,1,2013,1,895.9033501
22065252,2206525201,1,2016,1,2755.409893
22065252,2206525202,2,2020,1,2755.409893
22065297,2206529701,1,2000,1,800.1636676
22065400,2206540001,1,2015,1,1541.632033
22065631,2206563101,1,2011,1,2095.58138
22065631,2206563102,2,2016,1,2095.58138
22065708,2206570801,1,2022,1,1198.355041
22065708,2206570802,2,2022,1,1198.355041
22065829,2206582901,1,2016,1,3113.791269
22065829,2206582902,2,2005,1,3113.791269
22066050,2206605001,1,2017,1,2229.77987
22066064,2206606401,1,2022,1,2720.150608
22066153,2206615301,1,2022,1,460.5715308
22066188,2206618801,1,2009,1,1782.209379
22066201,2206620101,1,2011,1,118.4190232
22066234,2206623401,1,2009,1,1591.689209
22066234,2206623402,2,2019,1,1591.689209
22066282,2206628201,1,2019,1,1046.886331
22066282,2206628202,2,2020,1,1046.886331
22066589,2206658901,1,2007,1,877.8469989
22066655,2206665501,1,2014,1,759.4438961
22066655,2206665502,2,2013,1,759.4438961
22066655,2206665503,3,2013,1,759.4438961
22066998,2206699801,1,2012,1,1727.495538
22067201,2206720101,1,2021,1,2909.922036
22067201,2206720102,2,2021,1,2909.922036
22067201,2206720103,3,2019,1,2909.922036
22067300,2206730001,1,2015,1,1564.878529
22067335,2206733501,1,2022,1,2852.467225
22067335,2206733502,2,2019,1,2852.467225
22067335,2206733503,3,2003,1,2852.467225
22067760,2206776001,1,2021,1,830.4763656
22067760,2206776002,2,2021,1,830.4763656
22067924,2206792401,1,2012,1,1414.494138
22068023,2206802301,1,2011,1,5665.497944
22068023,2206802302,2,2011,1,5665.497944
22068030,2206803001,1,2014,1,957.2753451
22068217,2206821701,1,2014,1,1250.909898
22068474,2206847401,1,2021,4,1039.819704
22068498,2206849801,1,2012,1,682.2832466
22068514,2206851401,1,2015,1,883.238364
22068514,2206851402,2,2011,1,883.238364
22068611,2206861101,1,2014,1,1968.49728
22068631,2206863101,1,2014,1,1081.740673
22068631,2206863102,2,2014,1,1081.740673
22068795,2206879501,1,2017,1,1667.008247
22068838,2206883801,1,2019,1,1675.182814
22068987,2206898701,1,2015,1,2325.941994
22069060,2206906001,1,2020,1,2364.270384
22069060,2206906002,2,2021,2,2364.270384
22069214,2206921401,1,2019,1,1768.264417
22069239,2206923901,1,2007,1,5789.108959
22069261,2206926101,1,2015,1,454.4694065
22069287,2206928701,1,2019,1,912.8947886
22069423,2206942301,1,2017,1,1245.491233
22069510,2206951001,1,1997,1,7007.053675
22070196,2207019601,1,2012,1,90.13894661
22070238,2207023801,1,2013,1,1337.375735
22070366,2207036601,1,2020,1,3923.966405
22070366,2207036602,2,2010,1,3923.966405
22070864,2207086401,1,2017,2,636.6932836
22071053,2207105301,1,2022,1,2847.112522
22071257,2207125701,1,2021,1,724.5137323
22071257,2207125702,2,2020,1,724.5137323
22071320,2207132001,1,2021,1,1877.485034
22071508,2207150801,1,2019,1,1251.520136
22071515,2207151501,1,2008,1,1568.541602
22071552,2207155201,1,2019,1,4601.073537
22071621,2207162101,1,2008,1,1075.902679
22071622,2207162201,1,2015,1,607.1593762
22071704,2207170401,1,2019,1,860.2348489
22071978,2207197801,1,2019,1,628.0815259
22072113,2207211301,1,2019,1,1658.089756
22072137,2207213701,1,2016,1,1234.542909
22072183,2207218301,1,2006,1,4675.355211
22072379,2207237901,1,2022,1,631.4564512
22072389,2207238901,1,2013,1,3668.006995
22072460,2207246001,1,2008,1,1140.516813
22072631,2207263101,1,2010,1,1888.585625
22072696,2207269601,1,2018,1,690.8568077
22073468,2207346801,1,2022,4,628.0815259
22073613,2207361301,1,2020,1,2945.22951
22073625,2207362501,1,2022,1,787.4014266
22073676,2207367601,1,2018,2,3765.552552
22073740,2207374001,1,2019,1,4983.90486
22073740,2207374002,2,2022,1,4983.90486
22073798,2207379801,1,2016,1,1831.072044
22073799,2207379901,1,2013,1,821.6606382
22073799,2207379902,2,2004,1,821.6606382
22073843,2207384301,1,2011,1,698.7549437
22073884,2207388401,1,2014,1,798.0567389
22074046,2207404601,1,2016,1,2536.737332
22074135,2207413501,1,2015,1,1522.43664
22074135,2207413502,2,2008,2,1522.43664
22074169,2207416901,1,2005,1,76.97100638
22074250,2207425001,1,2021,1,77.53338478
22074433,2207443301,1,2014,1,153.3348279
22074469,2207446901,1,2000,1,76.66131892
22074469,2207446902,2,1996,1,76.66131892
22074541,2207454101,1,2019,1,7624.435044
22074580,2207458001,1,2018,1,139.7178044
22074592,2207459201,1,2004,1,78.6504399
22074605,2207460501,1,2006,1,80.72769922
22074716,2207471601,1,2018,1,76.7123624
22074716,2207471602,2,2020,1,76.7123624
22074758,2207475801,1,2020,1,744.6618389
22074805,2207480501,1,2011,1,76.74959099
22074805,2207480502,2,2017,1,76.74959099
22074805,2207480503,3,2009,1,76.74959099
22074896,2207489601,1,2018,1,7417.914541
22074962,2207496201,1,2011,1,51.09062113
22074991,2207499101,1,2022,4,3811.279218
22075090,2207509001,1,2005,1,157.0905669
22075212,2207521201,1,2020,1,156.8372564
22075324,2207532401,1,2010,1,78.91221138
22075367,2207536701,1,2022,1,78.65422185
22075407,2207540701,1,2017,1,155.4267436
22075472,2207547201,1,2020,1,154.0239761
22075554,2207555401,1,2006,1,76.67301962
22075676,2207567601,1,2014,1,140.0012008
22075798,2207579801,1,2020,1,1359.171915
22076031,2207603101,1,2017,1,77.53338478
22076032,2207603201,1,2021,4,80.39756201
22076068,2207606801,1,2021,1,120.2375741
22076068,2207606802,2,2014,1,120.2375741
22076117,2207611701,1,2010,1,77.89112666
22076190,2207619001,1,2018,1,2517.631718
22076190,2207619002,2,2022,1,2517.631718
22076298,2207629801,1,2016,1,628.2839115
22076334,2207633401,1,2017,1,3814.254937
22076514,2207651401,1,2007,1,78.53514191
22076740,2207674001,1,2009,1,1907.25
22076887,2207688701,1,2010,2,79.65983624
22076953,2207695301,1,2009,1,2334.831876
22076983,2207698301,1,2021,1,118.5402661
22076986,2207698601,1,2019,4,3243.21235
22077008,2207700801,1,2010,1,77.53338478
22077150,2207715001,1,2018,1,80.39756201
22077240,2207724001,1,2018,1,156.4950589
22077259,2207725901,1,2019,1,106.4856073
22077259,2207725902,2,2011,1,106.4856073
22077437,2207743701,1,2015,1,2499.96019
22077458,2207745801,1,2008,1,1906.553561
22077458,2207745802,2,2001,1,1906.553561
22077474,2207747401,1,2008,1,78.17652949
22077557,2207755701,1,2012,1,1470.771756
22077639,2207763901,1,2018,1,1461.310207
22077645,2207764501,1,2020,1,1414.098844
22077645,2207764502,2,2021,1,1414.098844
22077648,2207764801,1,1998,1,462.8370886
22077659,2207765901,1,2021,1,3667.494398
22077743,2207774301,1,2021,1,2073.835261
22077754,2207775401,1,2002,1,78.6504399
22077875,2207787501,1,2020,1,256.6501474
22077933,2207793301,1,2015,1,77.98995644
22078060,2207806001,1,2014,1,6083.787868
22078274,2207827401,1,2022,1,76.65911265
22078274,2207827402,2,2010,1,76.65911265
22078284,2207828401,1,2016,1,76.86057571
22078347,2207834701,1,2013,1,2021.488383
22078347,2207834702,2,2012,1,2021.488383
22078480,2207848001,1,1992,1,77.34882799
22078573,2207857301,1,2019,1,77.6690219
22078584,2207858401,1,2018,1,153.381298
22078615,2207861501,1,1990,1,3806.076101
22078615,2207861502,2,1997,1,3806.076101
22078615,2207861503,3,2001,1,3806.076101
22078615,2207861504,4,2005,1,3806.076101
22078701,2207870101,1,2005,1,78.17652949
22079005,2207900501,1,2015,1,395.7961744
22079260,2207926001,1,1999,1,578.2335632
22079260,2207926002,2,2022,1,578.2335632
22079381,2207938101,1,2012,1,157.4647503
22079469,2207946901,1,2017,1,312.0198216
22079475,2207947501,1,2004,1,156.4950589
22079589,2207958901,1,2019,1,7562.0091
22079662,2207966201,1,2014,2,102.7394379
22079664,2207966401,1,2020,1,1594.870185
22079866,2207986601,1,2007,1,1525.8
22079866,2207986602,2,2020,1,1525.8
22079943,2207994301,1,2015,1,153.2495526
22079994,2207999401,1,2012,1,155.1804757
22080071,2208007101,1,2011,1,249.4015191
22080232,2208023201,1,2003,1,153.4597076
22080363,2208036301,1,2012,1,51.08831484
22080490,2208049001,1,2018,1,80.13005851
22080537,2208053701,1,1998,1,3805.428072
22080600,2208060001,1,2020,1,76.84553506
22080638,2208063801,1,2014,1,1020.809645
22080638,2208063802,2,2015,1,1020.809645
22080676,2208067601,1,2014,1,76.64440981
22080720,2208072001,1,2022,1,1976.211841
22080737,2208073701,1,2011,1,77.18817775
22080748,2208074801,1,2006,1,1902.65173
22080748,2208074802,2,2022,1,1902.65173
22080823,2208082301,1,2019,1,231.3452473
22080984,2208098401,1,2008,1,78.6504399
22081192,2208119201,1,2005,1,76.70521211
22081192,2208119202,2,2006,1,76.70521211
22081336,2208133601,1,2006,1,328.8260232
22081490,2208149001,1,2018,1,1220.697486
22081540,2208154001,1,2020,1,77.53338478
22081566,2208156601,1,2015,1,141.9124376
22081646,2208164601,1,1999,1,267.8360857
22081646,2208164602,2,2010,1,267.8360857
22081646,2208164603,3,2011,1,267.8360857
22081680,2208168001,1,2008,1,80.72597159
22081937,2208193701,1,2011,1,170.7812514
22082004,2208200401,1,2019,1,119.4651454
22082022,2208202201,1,2017,1,120.1560564
22082096,2208209601,1,2015,1,183.52438
22082349,2208234901,1,2010,1,387.6628557
22082413,2208241301,1,2012,1,2826.178869
22082478,2208247801,1,2014,1,1602.369552
22082478,2208247802,2,2020,1,1602.369552
22082493,2208249301,1,2022,7,392.6434101
22082714,2208271401,1,2018,1,3398.922372
22083118,2208311801,1,2018,1,119.359857
22083223,2208322301,1,2017,1,120.7265896
22083258,2208325801,1,2017,1,5926.559883
22083379,2208337901,1,2014,1,238.5067795
22083474,2208347401,1,2019,1,878.0142781
22083583,2208358301,1,1995,1,79.41418491
22083591,2208359101,1,2014,1,1068.869031
22083613,2208361301,1,2017,1,241.2745041
22083613,2208361302,2,1997,1,241.2745041
22083617,2208361701,1,2018,1,1302.816463
22083617,2208361702,2,2017,1,1302.816463
22083649,2208364901,1,2010,1,120.4113578
22083656,2208365601,1,2016,6,126.6186658
22084079,2208407901,1,2017,1,1205.790794
22084319,2208431901,1,2016,1,1562.533952
22084718,2208471801,1,1998,1,393.0359349
22084718,2208471802,2,2001,1,393.0359349
22084718,2208471803,3,2015,1,393.0359349
22084829,2208482901,1,2008,1,3946.30678
22084981,2208498101,1,2018,1,215.0522674
22085086,2208508601,1,2021,1,1347.082905
22085267,2208526701,1,2012,1,3856.037203
22085346,2208534601,1,2005,1,3951.137631
22086022,2208602201,1,2022,1,1016.320093
22086036,2208603601,1,2000,1,123.3002546
22086069,2208606901,1,2016,1,3627.561872
22086129,2208612901,1,2015,1,147.4082851
22086129,2208612902,2,2017,1,147.4082851
22086501,2208650101,1,2015,1,61.63828655
22086666,2208666601,1,2010,1,132.1445924
22086901,2208690101,1,2018,1,974.9443401
22087367,2208736701,1,2021,1,123.2970436
22087517,2208751701,1,2007,1,638.8788521
22087528,2208752801,1,2007,1,1475.406808
22087669,2208766901,1,2003,1,2781.275743
22087752,2208775201,1,2002,1,123.2730109
22087788,2208778801,1,2015,1,1534.682258
22087846,2208784601,1,2020,1,520.4989375
22088012,2208801201,1,2017,1,172.8481217
22088094,2208809401,1,2012,1,2876.802502
22088182,2208818201,1,2012,1,558.6962026
22088183,2208818301,1,2013,1,132.6799597
22088211,2208821101,1,2014,1,4105.104446
22088211,2208821102,2,2008,1,4105.104446
22088411,2208841101,1,2017,1,641.3826189
22088415,2208841501,1,2018,1,99.11090609
22088502,2208850201,1,2012,2,123.2627383
22088811,2208881101,1,2005,1,1006.458939
22088815,2208881501,1,2007,1,393.5256285
22088815,2208881502,2,2019,1,393.5256285
22088815,2208881503,3,2012,1,393.5256285
22088878,2208887801,1,2014,1,1533.996449
22088897,2208889701,1,2018,1,297.1671458
22089425,2208942501,1,2014,2,2762.947123
22089425,2208942502,2,2020,1,2762.947123
22089591,2208959101,1,2010,1,124.579667
22089591,2208959102,2,2011,1,124.579667
22090281,2209028101,1,2011,1,61.64504973
22090292,2209029201,1,2001,1,538.1330998
22090298,2209029801,1,2021,1,619.4944023
22090298,2209029802,2,2019,1,619.4944023
22090695,2209069501,1,2014,1,2043.32614
22090695,2209069502,2,2004,1,2043.32614
22090774,2209077401,1,2021,1,529.2304813
22090896,2209089601,1,2020,1,353.2027231
22090922,2209092201,1,2017,1,389.5794433
22091070,2209107001,1,2013,1,123.2781823
22091086,2209108601,1,2019,1,163.9044445
22091118,2209111801,1,2011,1,413.9480551
22091359,2209135901,1,2020,1,123.2993799
22091364,2209136401,1,2005,1,205.4906911
22091386,2209138601,1,2014,1,241.5385942
22091677,2209167701,1,2019,1,701.1290579
22091862,2209186201,1,2021,2,195.7748606
22092018,2209201801,1,2007,1,633.5718773
22092153,2209215301,1,2018,1,1009.244141
22092219,2209221901,1,2005,1,306.3707305
22092687,2209268701,1,2014,1,123.344813
22092709,2209270901,1,2011,1,268.6020685
22092741,2209274101,1,2023,1,816.2320225
22092886,2209288601,1,2022,1,873.8911613
22093165,2209316501,1,2023,1,255.0426399
22093165,2209316502,2,2003,5,255.0426399
22093550,2209355001,1,2003,1,178.4036426
22093558,2209355801,1,2007,1,1184.165571
22093722,2209372201,1,2018,1,61.63584057
22093810,2209381001,1,2020,1,499.021866
22093828,2209382801,1,2007,1,690.7823811
22093992,2209399201,1,2022,1,740.4721874
22095270,2209527001,1,2016,1,2983.489209
22095798,2209579801,1,2021,1,209.4345125
22095819,2209581901,1,2010,2,612.5096608
22095829,2209582901,1,2014,1,1544.34654
22095844,2209584401,1,2015,1,187.6801535
22096415,2209641501,1,2015,1,79.91916622
22097055,2209705501,1,2012,1,2652.409521
22097839,2209783901,1,2014,1,443.2268007
22097990,2209799001,1,2010,1,5209.246671
22098182,2209818201,1,2004,1,7957.950082
22098812,2209881201,1,2019,1,493.1946682
22098849,2209884901,1,2019,1,927.7776728
22098924,2209892401,1,2013,1,398.5058565
22098934,2209893401,1,2016,2,363.1295059
22098995,2209899501,1,2020,4,521.7418999
22099372,2209937201,1,2009,1,839.2444272
22099448,2209944801,1,2020,1,842.8045417
22099709,2209970901,1,2011,2,1329.695232
22100059,2210005901,1,2022,4,2166.037694
22100059,2210005902,2,2016,1,2166.037694
22100068,2210006801,1,2003,1,4352.152509
22100069,2210006901,1,2020,1,3195.558123
22100069,2210006902,2,2022,1,3195.558123
22100106,2210010601,1,2014,1,2243.204507
22100120,2210012001,1,2022,1,419.8214506
22100120,2210012002,2,2022,1,419.8214506
22100155,2210015501,1,2018,1,292.7669841
22100155,2210015502,2,2020,1,292.7669841
22100177,2210017701,1,2003,1,2441.054725
22100177,2210017702,2,2012,1,2441.054725
22100177,2210017703,3,2020,1,2441.054725
22100177,2210017704,4,1998,1,2441.054725
22100177,2210017705,5,1981,1,2441.054725
22100218,2210021801,1,2014,1,581.1210215
22100232,2210023201,1,2018,1,667.146561
22100232,2210023202,2,2021,2,667.146561
22100259,2210025901,1,2022,1,2884.868815
22100269,2210026901,1,2016,1,581.1210215
22100352,2210035201,1,2018,1,4714.74555
22100459,2210045901,1,2011,1,613.5180368
22100465,2210046501,1,2019,1,6125.96211
22100465,2210046502,2,2014,1,6125.96211
22100465,2210046503,3,2017,1,6125.96211
22100495,2210049501,1,2018,1,269.6514661
22100511,2210051101,1,2019,1,223.2887966
22100511,2210051102,2,2020,1,223.2887966
22100537,2210053701,1,2022,1,390.9717975
22100538,2210053801,1,2018,1,860.0840043
22100538,2210053802,2,2004,1,860.0840043
22100678,2210067801,1,2019,1,225.0898001
22100678,2210067802,2,2016,1,225.0898001
22100689,2210068901,1,2015,1,431.1743158
22100689,2210068902,2,2001,1,431.1743158
22100734,2210073401,1,2019,1,203.9112398
22100734,2210073402,2,1986,5,203.9112398
22100831,2210083101,1,2020,1,299.0628082
22100831,2210083102,2,2013,1,299.0628082
22100852,2210085201,1,2016,1,2227.666222
22100852,2210085202,2,2011,1,2227.666222
22100852,2210085203,3,2003,1,2227.666222
22100985,2210098501,1,2008,1,1339.880463
22100985,2210098502,2,2015,1,1339.880463
22101055,2210105501,1,2007,2,259.3271242
22101288,2210128801,1,2010,1,4119.180497
22101318,2210131801,1,2018,1,2607.765592
22101404,2210140401,1,2013,1,457.9019115
22101415,2210141501,1,2021,1,818.9404183
22101415,2210141502,2,2012,1,818.9404183
22101570,2210157001,1,2004,1,3855.33315
22101615,2210161501,1,2004,1,8751.11718
22101629,2210162901,1,2011,1,1117.648178
22101685,2210168501,1,2022,1,376.7227409
22101759,2210175901,1,2015,1,635.3142965
22101760,2210176001,1,2004,1,1112.454255
22101760,2210176002,2,2016,1,1112.454255
22101760,2210176003,3,2011,1,1112.454255
22101760,2210176004,4,2013,1,1112.454255
22101760,2210176005,5,2007,1,1112.454255
22101817,2210181701,1,2022,1,1152.5152
22102006,2210200601,1,2015,1,375.2348554
22102032,2210203201,1,2016,1,125.8267264
22102137,2210213701,1,2016,1,2132.144383
22102212,2210221201,1,2020,1,796.9420952
22102276,2210227601,1,2021,4,978.1443001
22102611,2210261101,1,2019,1,823.4792874
22102611,2210261102,2,2019,1,823.4792874
22102645,2210264501,1,2017,1,1343.309194
22102647,2210264701,1,2018,1,738.5202658
22102652,2210265201,1,2009,1,1460.881811
22102749,2210274901,1,2010,1,144.5565714
22102759,2210275901,1,2005,1,4989.617569
22102759,2210275902,2,2003,1,4989.617569
22102839,2210283901,1,2013,2,188.7925481
22103122,2210312201,1,2017,1,834.915779
22103122,2210312202,2,2011,1,834.915779
22103246,2210324601,1,2017,1,200.1994067
22103311,2210331101,1,2020,1,312.1158833
22103311,2210331102,2,2014,1,312.1158833
22103311,2210331103,3,2023,5,312.1158833
22103360,2210336001,1,2016,1,917.3370774
22103396,2210339601,1,2014,1,741.665105
22103396,2210339602,2,2013,1,741.665105
22103402,2210340201,1,2018,2,502.3103657
22103402,2210340202,2,2018,1,502.3103657
22103418,2210341801,1,2016,1,188.7760602
22103435,2210343501,1,2021,1,4813.596662
22103435,2210343502,2,2013,1,4813.596662
22103435,2210343503,3,2009,1,4813.596662
22103453,2210345301,1,2021,1,3129.328583
22103453,2210345302,2,2000,1,3129.328583
22103471,2210347101,1,2018,1,561.9880368
22103547,2210354701,1,2008,1,2945.003588
22103547,2210354702,2,2015,1,2945.003588
22103593,2210359301,1,2014,1,4071.169441
22103665,2210366501,1,2016,1,200.1994067
22103707,2210370701,1,2014,1,708.2338075
22103709,2210370901,1,2005,1,379.5365365
22103971,2210397101,1,2015,1,327.6598104
22104013,2210401301,1,2000,1,200.1963878
22104013,2210401302,2,2001,1,200.1963878
22104074,2210407401,1,2019,1,1051.464589
22104086,2210408601,1,2009,1,393.5782603
22104115,2210411501,1,2017,1,1414.787797
22104129,2210412901,1,2014,1,912.2808811
22104145,2210414501,1,2018,1,2008.652723
22104158,2210415801,1,2004,1,447.3333036
22104198,2210419801,1,2021,1,5473.997421
22104198,2210419802,2,2019,1,5473.997421
22104217,2210421701,1,2020,1,2264.033334
22104368,2210436801,1,2015,1,188.6796792
22104807,2210480701,1,2020,1,318.5950809
22104844,2210484401,1,2020,1,192.661205
22104868,2210486801,1,2016,1,5276.837463
22104945,2210494501,1,2002,1,528.9082086
22104945,2210494502,2,2009,1,528.9082086
22104989,2210498901,1,2022,1,388.3028667
22105000,2210500001,1,2000,1,3418.46406
22105000,2210500002,2,2005,1,3418.46406
22105058,2210505801,1,2019,1,1598.667604
22105088,2210508801,1,2013,1,917.3370774
22105098,2210509801,1,2019,1,513.9964477
22105098,2210509802,2,2010,1,513.9964477
22105100,2210510001,1,2014,1,700.0981449
22105104,2210510401,1,2013,1,1377.645705
22105104,2210510402,2,2010,1,1377.645705
22105104,2210510403,3,2016,1,1377.645705
22105104,2210510404,4,2003,1,1377.645705
22105104,2210510405,5,1985,1,1377.645705
22105104,2210510406,6,2007,1,1377.645705
22105176,2210517601,1,1999,1,234.2238437
22105273,2210527301,1,2010,1,581.7954612
22105273,2210527302,2,2018,1,581.7954612
22105278,2210527801,1,2022,1,718.2388288
22105278,2210527802,2,2022,1,718.2388288
22105278,2210527803,3,2021,1,718.2388288
22105290,2210529001,1,2020,1,411.5836996
22105294,2210529401,1,2019,1,528.9082086
22105294,2210529402,2,2019,1,528.9082086
22105362,2210536201,1,2020,1,901.4533337
22105362,2210536202,2,2022,1,901.4533337
22105372,2210537201,1,2012,2,192.7658388
22105454,2210545401,1,2015,1,9426.436164
22105454,2210545402,2,2008,1,9426.436164
22105595,2210559501,1,2013,1,1897.664017
22105595,2210559502,2,2012,1,1897.664017
22105621,2210562101,1,2019,1,648.6899089
22105621,2210562102,2,2022,1,648.6899089
22105623,2210562301,1,2021,1,391.1571359
22105722,2210572201,1,2020,4,382.293906
22105752,2210575201,1,2021,1,189.5325225
22105752,2210575202,2,2013,1,189.5325225
