hh_id,vehicle_id,vehicle_num,year,fuel_type,hh_weight
22105776,2210577601,1,2001,1,8528.851712
22105821,2210582101,1,1997,1,381.3701563
22105831,2210583101,1,2019,1,456.4025427
22105831,2210583102,2,2016,1,456.4025427
22105847,2210584701,1,2014,1,1287.639428
22105900,2210590001,1,2010,1,188.7954644
22105923,2210592301,1,2014,1,1030.185387
22105930,2210593001,1,2010,1,1122.035322
22105930,2210593002,2,2015,3,1122.035322
22105930,2210593003,3,2018,1,1122.035322
22105930,2210593004,4,2016,1,1122.035322
22105988,2210598801,1,1998,1,390.8287224
22105988,2210598802,2,2006,2,390.8287224
22105988,2210598803,3,2018,1,390.8287224
22106051,2210605101,1,2019,1,2154.631758
22106051,2210605102,2,2017,1,2154.631758
22106100,2210610001,1,2014,1,4714.685774
22106100,2210610002,2,2006,1,4714.685774
22106209,2210620901,1,2022,1,3067.721756
22106209,2210620902,2,2010,1,3067.721756
22106209,2210620903,3,2017,1,3067.721756
22106291,2210629101,1,2011,1,1047.842267
22106379,2210637901,1,2016,1,1596.768659
22106397,2210639701,1,2014,1,201.6494964
22106421,2210642101,1,2017,1,1259.470242
22106421,2210642102,2,2012,2,1259.470242
22106432,2210643201,1,2014,1,733.0304847
22106432,2210643202,2,2013,1,733.0304847
22106440,2210644001,1,2005,1,1106.558309
22106440,2210644002,2,2018,1,1106.558309
22106516,2210651601,1,1999,1,2114.857775
22106516,2210651602,2,2010,1,2114.857775
22106516,2210651603,3,2020,1,2114.857775
22106554,2210655401,1,2011,1,1514.702114
22106656,2210665601,1,2019,1,581.1210215
22106680,2210668001,1,2002,1,2543.479238
22106768,2210676801,1,2018,1,327.6598104
22106779,2210677901,1,2018,1,377.4712005
22106802,2210680201,1,2015,1,3070.022309
22106836,2210683601,1,2014,1,1117.648178
22106896,2210689601,1,2018,2,1216.573313
22107104,2210710401,1,2017,1,334.2631624
22107104,2210710402,2,2020,1,334.2631624
22107298,2210729801,1,2011,1,944.9898621
22107302,2210730201,1,2016,1,461.2654261
22107375,2210737501,1,2017,1,1063.156803
22107375,2210737502,2,2015,1,1063.156803
22107375,2210737503,3,2019,1,1063.156803
22107384,2210738401,1,2020,1,616.2903698
22107384,2210738402,2,2015,1,616.2903698
22107532,2210753201,1,2021,1,390.9717975
22107592,2210759201,1,2015,1,475.4740384
22107597,2210759701,1,2010,1,3176.473909
22107633,2210763301,1,2018,1,3793.195854
22107733,2210773301,1,2013,1,413.9129308
22107733,2210773302,2,2015,1,413.9129308
22107739,2210773901,1,2014,1,397.3557958
22107806,2210780601,1,2017,1,1074.458081
22107895,2210789501,1,2021,1,191.9594167
22107895,2210789502,2,2012,1,191.9594167
22108053,2210805301,1,2002,1,190.04495
22108053,2210805302,2,2005,1,190.04495
22108053,2210805303,3,2011,1,190.04495
22108053,2210805304,4,2018,1,190.04495
22108053,2210805305,5,2022,1,190.04495
22108056,2210805601,1,2018,1,2572.640628
22108064,2210806401,1,2018,1,1479.352461
22108080,2210808001,1,2018,4,2813.619999
22108080,2210808002,2,2017,2,2813.619999
22108082,2210808201,1,2018,1,426.3413649
22108108,2210810801,1,2019,2,321.6621671
22108108,2210810802,2,2006,1,321.6621671
22108116,2210811601,1,2020,1,3454.440781
22108130,2210813001,1,2020,1,203.9112398
22108130,2210813002,2,2014,1,203.9112398
22108142,2210814201,1,2010,1,4714.688064
22108142,2210814202,2,2010,1,4714.688064
22108200,2210820001,1,2009,1,2436.228699
22108331,2210833101,1,2004,1,188.7550705
22108332,2210833201,1,2006,6,350.8166283
22108332,2210833202,2,2005,1,350.8166283
22108332,2210833203,3,1998,1,350.8166283
22108390,2210839001,1,2021,1,1680.714267
22108390,2210839002,2,2020,1,1680.714267
22108390,2210839003,3,2016,1,1680.714267
22108390,2210839004,4,2003,1,1680.714267
22108439,2210843901,1,2012,2,1526.149909
22108530,2210853001,1,2012,1,3123.047247
22108573,2210857301,1,2021,1,1171.206192
22108598,2210859801,1,2014,1,131.56839
22108598,2210859802,2,2011,1,131.56839
22108598,2210859803,3,2008,1,131.56839
22108621,2210862101,1,2010,1,404.0646104
22108621,2210862102,2,2019,1,404.0646104
22108650,2210865001,1,2003,1,1199.054476
22108691,2210869101,1,2014,1,197.528088
22108754,2210875401,1,2014,1,581.1210215
22108855,2210885501,1,2010,1,4426.884797
22108855,2210885502,2,2022,1,4426.884797
22108934,2210893401,1,2014,1,4406.092449
22108934,2210893402,2,2004,1,4406.092449
22108934,2210893403,3,2010,1,4406.092449
22109008,2210900801,1,2000,1,1999.594289
22109188,2210918801,1,2010,1,4942.718605
22109191,2210919101,1,2010,1,4534.635349
22109191,2210919102,2,2013,1,4534.635349
22109269,2210926901,1,2015,7,879.1535808
22109273,2210927301,1,2010,1,198.7101649
22109273,2210927302,2,2016,1,198.7101649
22109319,2210931901,1,2020,1,774.0424799
22109464,2210946401,1,2015,1,4505.917188
22109510,2210951001,1,2013,1,404.7523059
22109611,2210961101,1,2007,1,1793.611998
22109786,2210978601,1,2007,1,15301.02528
22109824,2210982401,1,2022,4,583.2815185
22109824,2210982402,2,2009,1,583.2815185
22109866,2210986601,1,2007,1,125.8268586
22109953,2210995301,1,2010,1,380.2699761
22109953,2210995302,2,2003,1,380.2699761
22109986,2210998601,1,2018,1,188.8039974
22110056,2211005601,1,2022,1,1369.826761
22110199,2211019901,1,2004,1,420.5133854
22110276,2211027601,1,2020,1,162.7564444
22110308,2211030801,1,2017,1,2683.423465
22110308,2211030802,2,2000,1,2683.423465
22110308,2211030803,3,2015,1,2683.423465
22110350,2211035001,1,2020,1,222.8024517
22110612,2211061201,1,2000,1,3374.747025
22110612,2211061202,2,2005,1,3374.747025
22110715,2211071501,1,2019,1,271.0656306
22110715,2211071502,2,2015,1,271.0656306
22110778,2211077801,1,2019,1,346.1675516
22110898,2211089801,1,2019,1,3240.865388
22110910,2211091001,1,2017,1,246.321103
22110910,2211091002,2,2020,1,246.321103
22111114,2211111401,1,2021,1,7896.790633
22111409,2211140901,1,2007,1,4147.135612
22111425,2211142501,1,2006,1,341.498541
22111425,2211142502,2,2017,1,341.498541
22111425,2211142503,3,2013,1,341.498541
22111448,2211144801,1,2005,1,345.7976163
22111538,2211153801,1,2015,1,615.5073991
22111570,2211157001,1,2020,1,2475.037371
22111677,2211167701,1,2018,1,316.2975958
22111691,2211169101,1,2018,1,3948.303807
22111691,2211169102,2,2016,1,3948.303807
22111711,2211171101,1,2021,1,353.5250261
22111723,2211172301,1,2000,1,3713.490561
22111832,2211183201,1,2013,1,1708.663218
22111832,2211183202,2,2021,1,1708.663218
22111959,2211195901,1,2018,1,443.5288556
22112036,2211203601,1,2017,1,630.858303
22112067,2211206701,1,2010,1,7284.912062
22112154,2211215401,1,2021,1,298.4238397
22112154,2211215402,2,2008,1,298.4238397
22112212,2211221201,1,2019,1,198.3966781
22112320,2211232001,1,2013,2,273.8904027
22112350,2211235001,1,2022,1,1639.015106
22112350,2211235002,2,2022,1,1639.015106
22112350,2211235003,3,1986,1,1639.015106
22112350,2211235004,4,2009,1,1639.015106
22112359,2211235901,1,2016,1,966.9157138
22112359,2211235902,2,2015,1,966.9157138
22112393,2211239301,1,2020,1,138.8758645
22112393,2211239302,2,2021,1,138.8758645
22112447,2211244701,1,2015,1,227.6564385
22112516,2211251601,1,2020,1,1163.845527
22112516,2211251602,2,2019,1,1163.845527
22112516,2211251603,3,2010,1,1163.845527
22112538,2211253801,1,2022,1,421.2619803
22112538,2211253802,2,2018,1,421.2619803
22112553,2211255301,1,2022,1,353.3835689
22112557,2211255701,1,2021,1,622.9320799
22112557,2211255702,2,2022,3,622.9320799
22112632,2211263201,1,2008,1,375.410101
22112645,2211264501,1,2010,1,122.6908914
22112645,2211264502,2,2020,1,122.6908914
22112706,2211270601,1,2018,1,1624.831743
22112706,2211270602,2,2016,1,1624.831743
22112709,2211270901,1,2010,1,172.074005
22112717,2211271701,1,2011,1,2264.752642
22112717,2211271702,2,2008,1,2264.752642
22112786,2211278601,1,2021,1,2792.925914
22112806,2211280601,1,2019,1,89.14767739
22112848,2211284801,1,2018,1,93.30386957
22112897,2211289701,1,2008,1,1831.963011
22112897,2211289702,2,2017,1,1831.963011
22112897,2211289703,3,2022,1,1831.963011
22112898,2211289801,1,2022,1,1870.545714
22112945,2211294501,1,2012,1,8379.010047
22113195,2211319501,1,2018,1,657.0932255
22113223,2211322301,1,2020,1,85.41189828
22113223,2211322302,2,2000,1,85.41189828
22113275,2211327501,1,2005,1,1739.909467
22113299,2211329901,1,2019,1,502.252317
22113299,2211329902,2,2021,1,502.252317
22113387,2211338701,1,2011,1,557.2439076
22113387,2211338702,2,2017,1,557.2439076
22113464,2211346401,1,2022,1,483.8516726
22113464,2211346402,2,2022,1,483.8516726
22113506,2211350601,1,2020,1,332.1861258
22113506,2211350602,2,2023,1,332.1861258
22113513,2211351301,1,2013,1,57.10593503
22113513,2211351302,2,2019,1,57.10593503
22113518,2211351801,1,2004,1,95.74760056
22113518,2211351802,2,2011,1,95.74760056
22113518,2211351803,3,2012,1,95.74760056
22113574,2211357401,1,2020,1,337.5268095
22113574,2211357402,2,2021,1,337.5268095
22113692,2211369201,1,2011,1,1198.015399
22113692,2211369202,2,2018,1,1198.015399
22113704,2211370401,1,2021,1,516.2430571
22113762,2211376201,1,2020,1,115.4299289
22113762,2211376202,2,2019,1,115.4299289
22114008,2211400801,1,2022,1,666.878032
22114008,2211400802,2,2022,1,666.878032
22114011,2211401101,1,2014,1,297.2301786
22114011,2211401102,2,2019,1,297.2301786
22114045,2211404501,1,2001,1,182.7088641
22114045,2211404502,2,2007,1,182.7088641
22114045,2211404503,3,2015,1,182.7088641
22114068,2211406801,1,2010,1,5803.311498
22114155,2211415501,1,2002,1,314.920594
22114155,2211415502,2,2021,1,314.920594
22114264,2211426401,1,2018,1,1273.962882
22114264,2211426402,2,2020,1,1273.962882
22114362,2211436201,1,2007,1,88.58142967
22114362,2211436202,2,2019,1,88.58142967
22114362,2211436203,3,2022,1,88.58142967
22114374,2211437401,1,2021,1,2090.425258
22114374,2211437402,2,2020,1,2090.425258
22114374,2211437403,3,2021,1,2090.425258
22114374,2211437404,4,2020,1,2090.425258
22114448,2211444801,1,2019,1,93.91792518
22114535,2211453501,1,2019,1,459.2350959
22114535,2211453502,2,2009,1,459.2350959
22114546,2211454601,1,2018,1,1429.580641
22114555,2211455501,1,2021,1,87.20812495
22114555,2211455502,2,2017,1,87.20812495
22114567,2211456701,1,2021,1,1223.4754
22114567,2211456702,2,2021,1,1223.4754
22114567,2211456703,3,2020,1,1223.4754
22114567,2211456704,4,2013,1,1223.4754
22114688,2211468801,1,2005,1,80.46833676
22114688,2211468802,2,2020,1,80.46833676
22114688,2211468803,3,2020,1,80.46833676
22114733,2211473301,1,2019,1,88.10405525
22114853,2211485301,1,2017,1,402.1646552
22114853,2211485302,2,2012,1,402.1646552
22114868,2211486801,1,2022,1,1037.335222
22114870,2211487001,1,1997,1,171.326199
22114872,2211487201,1,2017,1,216.415914
22114899,2211489901,1,2011,1,2242.52183
22114902,2211490201,1,2000,1,2095.158775
22114902,2211490202,2,2005,1,2095.158775
22114902,2211490203,3,2014,1,2095.158775
22114970,2211497001,1,2011,1,2096.218348
22114970,2211497002,2,2013,1,2096.218348
22114970,2211497003,3,2020,1,2096.218348
22114972,2211497201,1,2019,1,666.878032
22114972,2211497202,2,2007,1,666.878032
22115131,2211513101,1,2016,1,382.978988
22115131,2211513102,2,2014,1,382.978988
22115158,2211515801,1,2002,1,198.7124064
22115158,2211515802,2,2011,1,198.7124064
22115158,2211515803,3,2015,1,198.7124064
22115161,2211516101,1,2020,1,882.5896964
22115170,2211517001,1,2012,1,216.2533983
22115170,2211517002,2,2021,1,216.2533983
22115178,2211517801,1,2019,2,85.74517426
22115178,2211517802,2,2016,1,85.74517426
22115206,2211520601,1,2015,1,142.5232471
22115206,2211520602,2,2009,1,142.5232471
22115206,2211520603,3,1999,1,142.5232471
22115242,2211524201,1,2019,1,2490.380173
22115242,2211524202,2,2020,1,2490.380173
22115271,2211527101,1,2003,1,1256.380883
22115271,2211527102,2,2022,1,1256.380883
22115271,2211527103,3,2022,1,1256.380883
22115271,2211527104,4,2019,1,1256.380883
22115280,2211528001,1,2019,1,180.3839342
22115304,2211530401,1,2021,1,195.6929206
22115304,2211530402,2,2021,4,195.6929206
22115310,2211531001,1,2021,1,744.0190983
22115319,2211531901,1,2021,1,738.6513167
22115319,2211531902,2,2022,1,738.6513167
22115380,2211538001,1,2014,1,109.6454735
22115380,2211538002,2,2022,2,109.6454735
22115437,2211543701,1,2019,1,274.0366285
22115437,2211543702,2,2019,1,274.0366285
22115674,2211567401,1,2015,1,1379.942968
22115674,2211567402,2,2021,1,1379.942968
22115920,2211592001,1,2016,1,140.7002477
22115945,2211594501,1,2018,1,180.3041057
22116024,2211602401,1,2011,1,443.7935997
22116083,2211608301,1,2019,1,2708.844892
22116083,2211608302,2,2013,1,2708.844892
22116125,2211612501,1,2019,1,85.6983795
22116125,2211612502,2,2008,2,85.6983795
22116164,2211616401,1,2021,1,998.726304
22116164,2211616402,2,2021,1,998.726304
22116242,2211624201,1,2015,1,2309.012606
22116242,2211624202,2,2018,1,2309.012606
22116313,2211631301,1,2012,1,88.10405525
22116372,2211637201,1,2018,1,1747.934586
22116372,2211637202,2,2019,1,1747.934586
22116378,2211637801,1,2007,1,1779.743271
22116642,2211664201,1,2008,1,288.435298
22116642,2211664202,2,1999,1,288.435298
22116642,2211664203,3,2004,1,288.435298
22116671,2211667101,1,2013,1,1663.216087
22116671,2211667102,2,2020,1,1663.216087
22116675,2211667501,1,2016,1,382.7813023
22116710,2211671001,1,2020,1,2229.842758
22116710,2211671002,2,2009,1,2229.842758
22116710,2211671003,3,1999,1,2229.842758
22116743,2211674301,1,2015,1,85.73625252
22116809,2211680901,1,2022,1,805.174269
22116809,2211680902,2,2022,1,805.174269
22116918,2211691801,1,2017,1,436.6282649
22116918,2211691802,2,2012,1,436.6282649
22116918,2211691803,3,2000,1,436.6282649
22117077,2211707701,1,2022,1,331.3811713
22117077,2211707702,2,2022,1,331.3811713
22117077,2211707703,3,2011,1,331.3811713
22117196,2211719601,1,2018,1,130.3215506
22117196,2211719602,2,2019,1,130.3215506
22117196,2211719603,3,2020,1,130.3215506
22117196,2211719604,4,2014,1,130.3215506
22117202,2211720201,1,2021,1,489.7498518
22117202,2211720202,2,2020,3,489.7498518
22117202,2211720203,3,2019,3,489.7498518
22117202,2211720204,4,2012,1,489.7498518
22117220,2211722001,1,2020,1,94.40226855
22117256,2211725601,1,2018,1,463.0225648
22117256,2211725602,2,2019,1,463.0225648
22117523,2211752301,1,2022,1,481.2403185
22117575,2211757501,1,2018,1,109.3473743
22117617,2211761701,1,2008,1,227.7210529
22117690,2211769001,1,2021,1,174.2875117
22117691,2211769101,1,2017,1,171.8114362
22117903,2211790301,1,2006,1,1632.074735
22117976,2211797601,1,2019,1,190.6803931
22117976,2211797602,2,2019,1,190.6803931
22118038,2211803801,1,2017,1,1592.905697
22118038,2211803802,2,2010,1,1592.905697
22118170,2211817001,1,2014,1,171.8237178
22118175,2211817501,1,2022,4,726.4263014
22118175,2211817502,2,2021,1,726.4263014
22118212,2211821201,1,2012,1,179.289844
22118299,2211829901,1,2011,1,1397.62776
22118299,2211829902,2,2007,1,1397.62776
22118299,2211829903,3,2004,1,1397.62776
22118299,2211829904,4,2018,1,1397.62776
22118299,2211829905,5,2006,1,1397.62776
22118371,2211837101,1,2008,1,1332.700617
22118371,2211837102,2,2015,2,1332.700617
22118387,2211838701,1,2020,1,346.7582879
22118387,2211838702,2,2009,1,346.7582879
22118409,2211840901,1,2016,1,88.54734773
22118409,2211840902,2,2018,1,88.54734773
22118409,2211840903,3,2006,1,88.54734773
22118409,2211840904,4,2014,1,88.54734773
22118465,2211846501,1,2020,1,89.43179333
22118465,2211846502,2,2009,1,89.43179333
22118475,2211847501,1,2014,1,3196.918972
22118570,2211857001,1,2016,1,664.0969844
22118575,2211857501,1,2010,1,1916.263885
22118593,2211859301,1,2019,1,249.6255148
22118616,2211861601,1,2013,1,235.3687204
22118616,2211861602,2,2022,1,235.3687204
22118770,2211877001,1,2015,1,685.5829779
22118820,2211882001,1,2021,1,744.4660101
22118930,2211893001,1,2019,1,4109.237674
22118930,2211893002,2,2021,1,4109.237674
22118994,2211899401,1,2019,1,971.1212878
22119019,2211901901,1,2020,1,1883.645561
22119019,2211901902,2,2022,1,1883.645561
22119081,2211908101,1,2012,1,323.9862902
22119223,2211922301,1,2021,1,88.28931458
22119267,2211926701,1,2020,1,437.5487515
22119267,2211926702,2,2021,1,437.5487515
22119337,2211933701,1,2007,1,1308.133298
22119337,2211933702,2,2019,1,1308.133298
22119359,2211935901,1,2010,1,647.5582972
22119359,2211935902,2,2009,1,647.5582972
22119359,2211935903,3,2020,1,647.5582972
22119495,2211949501,1,2022,1,1550.762046
22119495,2211949502,2,2004,1,1550.762046
22119535,2211953501,1,2011,1,244.2413016
22119535,2211953502,2,2015,1,244.2413016
22119613,2211961301,1,2021,1,2095.403715
22119613,2211961302,2,2005,1,2095.403715
22119648,2211964801,1,2007,1,93.87889818
22119648,2211964802,2,2014,1,93.87889818
22119686,2211968601,1,2019,1,652.4548981
22119686,2211968602,2,2021,1,652.4548981
22119700,2211970001,1,2021,1,1519.511497
22119730,2211973001,1,2014,1,452.7966755
22119865,2211986501,1,2021,1,92.31464216
22119865,2211986502,2,2021,1,92.31464216
22119945,2211994501,1,2020,1,85.89769143
22119948,2211994801,1,2020,1,566.9409623
22120087,2212008701,1,2022,1,1927.595363
22120087,2212008702,2,2022,1,1927.595363
22120087,2212008703,3,2022,1,1927.595363
22120092,2212009201,1,2011,1,122.4217703
22120104,2212010401,1,2016,1,85.9107271
22120104,2212010402,2,2005,1,85.9107271
22120139,2212013901,1,2022,1,483.8516726
22120139,2212013902,2,2020,1,483.8516726
22120205,2212020501,1,2018,3,2433.737484
22120205,2212020502,2,2013,1,2433.737484
22120262,2212026201,1,2013,1,89.43179333
22120262,2212026202,2,2012,1,89.43179333
22120314,2212031401,1,2018,4,239.6077562
22120314,2212031402,2,1992,1,239.6077562
22120314,2212031403,3,2005,1,239.6077562
22120314,2212031404,4,2018,4,239.6077562
22120369,2212036901,1,2021,1,273.8904027
22120467,2212046701,1,2008,1,803.2294484
22120467,2212046702,2,2014,1,803.2294484
22120467,2212046703,3,2008,1,803.2294484
22120487,2212048701,1,2018,1,538.8032723
22120517,2212051701,1,2019,1,440.60694
22120620,2212062001,1,2019,1,250.9875298
22120620,2212062002,2,2019,1,250.9875298
22120627,2212062701,1,2014,1,664.5833834
22120627,2212062702,2,2014,1,664.5833834
22120627,2212062703,3,2021,1,664.5833834
22120668,2212066801,1,2022,1,1722.58098
22120668,2212066802,2,2020,1,1722.58098
22120761,2212076101,1,2021,1,273.9826804
22120772,2212077201,1,2016,1,144.9184935
22120814,2212081401,1,2022,4,768.42279
22120814,2212081402,2,2019,1,768.42279
22120821,2212082101,1,2021,1,94.69780004
22120875,2212087501,1,2019,1,197.2672724
22120909,2212090901,1,2014,2,154.2329197
22120909,2212090902,2,2016,1,154.2329197
22121021,2212102101,1,2019,1,108.9458294
22121021,2212102102,2,1994,1,108.9458294
22121040,2212104001,1,2020,1,834.5366343
22121040,2212104002,2,2021,1,834.5366343
22121101,2212110101,1,2018,1,1379.942968
22121101,2212110102,2,2013,1,1379.942968
22121105,2212110501,1,2017,1,677.3216892
22121179,2212117901,1,2015,1,296.9842282
22121198,2212119801,1,2018,1,3097.570926
22121223,2212122301,1,2017,1,416.6646779
22121223,2212122302,2,2020,1,416.6646779
22121324,2212132401,1,2017,1,2992.139788
22121443,2212144301,1,2020,1,550.00906
22121479,2212147901,1,2008,1,395.8890802
22121514,2212151401,1,2022,1,969.0541104
22121514,2212151402,2,2021,1,969.0541104
22121592,2212159201,1,2022,1,369.7951162
22121592,2212159202,2,2013,1,369.7951162
22121603,2212160301,1,2004,1,293.4847894
22121603,2212160302,2,2015,1,293.4847894
22121613,2212161301,1,2007,1,593.6983796
22121613,2212161302,2,1980,1,593.6983796
22121690,2212169001,1,2017,1,273.8904027
22121856,2212185601,1,2012,1,366.3031264
22121903,2212190301,1,2023,1,273.8904027
22121956,2212195601,1,2017,1,95.33235316
22122005,2212200501,1,2007,1,85.71619482
22122005,2212200502,2,2019,1,85.71619482
22122153,2212215301,1,2002,1,131.4994702
22122169,2212216901,1,2013,1,299.7795731
22122582,2212258201,1,2011,1,297.7097051
22122582,2212258202,2,2022,1,297.7097051
22122895,2212289501,1,2019,1,125.7802428
22122895,2212289502,2,2002,1,125.7802428
22122895,2212289503,3,2010,1,125.7802428
22123218,2212321801,1,1998,1,253.7737121
22123347,2212334701,1,2014,1,9178.090259
22123454,2212345401,1,2015,1,93.32337124
22123458,2212345801,1,2017,1,186.4434094
22123533,2212353301,1,2006,1,93.38556166
22123650,2212365001,1,2007,1,186.7072102
22123731,2212373101,1,2020,1,93.33548551
22123787,2212378701,1,2012,1,186.6121526
22123855,2212385501,1,2016,1,93.2632833
22123868,2212386801,1,2019,1,93.12633519
22123868,2212386802,2,2017,1,93.12633519
22123868,2212386803,3,2022,1,93.12633519
22123944,2212394401,1,2012,1,2278.464112
22123959,2212395901,1,2021,1,9149.418504
22124167,2212416701,1,2012,4,2459.292271
22124278,2212427801,1,2020,1,93.19655736
22124301,2212430101,1,2014,1,93.35374394
22124334,2212433401,1,2021,1,186.6162807
22124422,2212442201,1,2018,1,93.20369696
22124451,2212445101,1,2022,1,93.53548595
22124455,2212445501,1,2013,1,93.31145151
22124455,2212445502,2,2015,1,93.31145151
22124455,2212445503,3,2018,1,93.31145151
22124481,2212448101,1,2021,1,186.5210633
22124555,2212455501,1,2016,2,93.22855131
22124557,2212455701,1,2011,1,93.40649135
22124766,2212476601,1,2011,1,93.24990695
22125000,2212500001,1,2019,1,93.14686754
