hh_id,vehicle_id,vehicle_num,year,fuel_type,hh_weight
22125126,2212512601,1,2009,1,93.85129122
22125145,2212514501,1,2012,1,2304.25
22125520,2212552001,1,2019,1,4583.489665
22125660,2212566001,1,2021,1,93.08557658
22125728,2212572801,1,2006,2,93.20532448
22125805,2212580501,1,2011,1,4605.422005
22125930,2212593001,1,2007,1,62.11665671
22125930,2212593002,2,1980,1,62.11665671
22125957,2212595701,1,2006,1,196.4819199
22126027,2212602701,1,2003,1,93.25500705
22126027,2212602702,2,2000,1,93.25500705
22126316,2212631601,1,2020,1,97.05047625
22126461,2212646101,1,2021,1,92.99956948
22126461,2212646102,2,2012,1,92.99956948
22126498,2212649801,1,2021,1,93.18950025
22126651,2212665101,1,2000,1,93.21528782
22126687,2212668701,1,2020,1,1905.700359
22126688,2212668801,1,2021,1,185.8422319
22126776,2212677601,1,2002,1,1840.165451
22126848,2212684801,1,2009,1,187.3407941
22126900,2212690001,1,2019,1,93.27817965
22126926,2212692601,1,2000,1,186.2614008
22127205,2212720501,1,2008,1,2459.292271
22127214,2212721401,1,2021,4,186.4826725
22127394,2212739401,1,2015,1,211.8823782
22127466,2212746601,1,2012,1,93.14871341
22127625,2212762501,1,2021,1,186.6397183
22127715,2212771501,1,2021,4,93.22611858
22127715,2212771502,2,2008,1,93.22611858
22127715,2212771503,3,2001,1,93.22611858
22127754,2212775401,1,2006,1,93.22141419
22127970,2212797001,1,2013,1,4608.5
22128002,2212800201,1,2020,1,4562.073435
22128035,2212803501,1,2014,1,187.1378315
22128169,2212816901,1,2017,1,93.37400271
22128210,2212821001,1,2013,1,93.05782656
22128210,2212821002,2,2021,1,93.05782656
22128381,2212838101,1,2016,1,93.18523852
22128542,2212854201,1,2005,1,93.30761797
22128542,2212854202,2,2019,1,93.30761797
22128628,2212862801,1,2019,1,93.79850689
22128684,2212868401,1,2022,1,1393.294014
22128727,2212872701,1,2010,1,65.17642767
22128733,2212873301,1,2019,1,186.8916446
22128878,2212887801,1,2017,1,4562.950088
22128878,2212887802,2,2002,1,4562.950088
22128995,2212899501,1,2012,1,186.782871
22129184,2212918401,1,2016,1,93.24200095
22129288,2212928801,1,2016,1,195.9814028
22129303,2212930301,1,2009,1,93.22162432
22129303,2212930302,2,2006,5,93.22162432
22129440,2212944001,1,2017,1,169.1991029
22129550,2212955001,1,1998,1,187.1079182
22129622,2212962201,1,2019,1,190.6134186
22129640,2212964001,1,2020,1,3850.734893
22129640,2212964002,2,2012,1,3850.734893
22129707,2212970701,1,2017,1,386.6713136
22129774,2212977401,1,2015,1,458.4201159
22129774,2212977402,2,2020,1,458.4201159
22129905,2212990501,1,2019,1,170.2783161
22129911,2212991101,1,2020,1,93.5819266
22129911,2212991102,2,2001,1,93.5819266
22129950,2212995001,1,2002,1,186.627973
22130066,2213006601,1,2022,1,93.45606989
22130105,2213010501,1,2014,1,3071.311818
22130105,2213010502,2,2014,1,3071.311818
22130136,2213013601,1,2005,1,4608.5
22130150,2213015001,1,2004,1,477.131609
22130226,2213022601,1,2014,1,93.1745617
22130226,2213022602,2,2016,1,93.1745617
22130376,2213037601,1,1990,1,93.06516079
22130376,2213037602,2,2012,1,93.06516079
22130431,2213043101,1,2018,1,187.2741537
22130432,2213043201,1,2017,1,93.38556166
22130576,2213057601,1,2022,3,186.823987
22130647,2213064701,1,2010,1,4600.533748
22130683,2213068301,1,2010,1,1120.39404
22130683,2213068302,2,2010,1,1120.39404
22130772,2213077201,1,2009,1,202.2840898
22130824,2213082401,1,2019,1,403.5177305
22130838,2213083801,1,2017,1,188.5652306
22130930,2213093001,1,2017,1,3625.895013
22130930,2213093002,2,2009,1,3625.895013
22130983,2213098301,1,2001,1,62.17499168
22131012,2213101201,1,2022,1,213.6977928
22131012,2213101202,2,2019,4,213.6977928
22131013,2213101301,1,2020,1,93.85191637
22131033,2213103301,1,2017,1,93.20169471
22131070,2213107001,1,2018,1,93.52684853
22131337,2213133701,1,2022,1,1101.560119
22131341,2213134101,1,2016,1,578.8786304
22131341,2213134102,2,2014,1,578.8786304
22131370,2213137001,1,2013,1,95.17225517
22131617,2213161701,1,2000,1,77.99564057
22131741,2213174101,1,2019,1,2875
22131755,2213175501,1,2009,1,116.4290215
22131755,2213175502,2,2021,1,116.4290215
22131900,2213190001,1,2020,1,510.1935618
22131927,2213192701,1,2016,1,116.4364381
22132050,2213205001,1,1996,1,114.3576263
22132147,2213214701,1,2019,1,93.24629456
22132162,2213216201,1,2021,4,116.3523494
22132177,2213217701,1,2020,1,77.52455708
22132773,2213277301,1,2014,1,2638.921774
22133012,2213301201,1,2008,1,116.4152729
22133014,2213301401,1,2016,1,116.4146165
22133034,2213303401,1,2022,1,116.4991105
22133090,2213309001,1,2017,1,116.7425601
22133196,2213319601,1,2008,1,116.4007779
22133227,2213322701,1,2018,1,1261.050737
22133271,2213327101,1,2010,1,233.2007405
22133434,2213343401,1,2002,1,61.02496034
22133445,2213344501,1,2020,1,5694.999337
22133513,2213351301,1,2012,1,119.5115789
22133610,2213361001,1,2020,1,542.1800369
22133688,2213368801,1,2022,1,6897.457371
22133688,2213368802,2,2007,1,6897.457371
22133987,2213398701,1,2008,2,2637.735288
22134080,2213408001,1,2018,4,1576.610973
22134087,2213408701,1,2020,1,1157.900648
22134196,2213419601,1,2007,1,1725.409118
22134249,2213424901,1,1991,1,1072.655444
22134592,2213459201,1,2021,1,1328.325449
22134644,2213464401,1,2011,1,1555.645832
22134650,2213465001,1,2020,1,1119.368428
22134900,2213490001,1,2010,1,1750.178851
22135057,2213505701,1,2017,1,846.2434709
22135244,2213524401,1,2016,1,889.899679
22135332,2213533201,1,2020,1,1010.220833
22135405,2213540501,1,2006,1,1384.634727
22135539,2213553901,1,2018,1,1220.968119
22135546,2213554601,1,2003,1,1875.004551
22135594,2213559401,1,2020,1,1403.372961
22135594,2213559402,2,2016,1,1403.372961
22135730,2213573001,1,2018,1,799.4131503
22135758,2213575801,1,2018,1,2166.569284
22135970,2213597001,1,2016,1,1431.065316
22135992,2213599201,1,2002,1,1275.613649
22136148,2213614801,1,2019,1,866.2882483
22136662,2213666201,1,2016,1,734.2882058
22136684,2213668401,1,2010,1,2132.785979
22136802,2213680201,1,2005,1,713.6324409
22136928,2213692801,1,2016,1,2637.735288
22137070,2213707001,1,2011,1,631.759509
22137161,2213716101,1,2022,4,2715.815985
22137182,2213718201,1,2022,4,1029.778263
22137313,2213731301,1,2009,1,1846.369822
22137355,2213735501,1,2019,1,970.9467721
22137457,2213745701,1,2020,1,977.6744448
22137681,2213768101,1,2022,4,3105.63698
22137740,2213774001,1,2021,1,2637.735288
22137748,2213774801,1,2019,1,890.2167904
22137751,2213775101,1,2021,1,4608.390415
22137752,2213775201,1,2021,1,1826.272817
22137752,2213775202,2,2018,1,1826.272817
22137870,2213787001,1,2008,1,1154.101671
22138022,2213802201,1,2017,1,3231.25764
22138141,2213814101,1,2021,1,1302.255056
22138150,2213815001,1,2018,1,789.6006198
22138166,2213816601,1,2006,1,543.1888529
22138299,2213829901,1,2014,1,1509.804714
22138335,2213833501,1,2018,1,1441.120291
22138507,2213850701,1,2021,1,1634.139745
22138662,2213866201,1,2018,4,2183.377886
22138662,2213866202,2,2017,1,2183.377886
22138743,2213874301,1,2022,1,655.9027409
22138743,2213874302,2,2021,1,655.9027409
22138752,2213875201,1,2004,1,2776.874178
22138784,2213878401,1,2009,1,1418.640925
22138864,2213886401,1,2017,1,1053.299041
22139070,2213907001,1,2021,1,1820.972258
22139176,2213917601,1,2021,1,959.5341826
22139331,2213933101,1,2017,1,1725.409118
22139537,2213953701,1,2011,1,1750.178851
22139599,2213959901,1,2009,2,997.0348022
22139636,2213963601,1,2019,1,942.9668502
22139699,2213969901,1,2022,1,1072.655444
22139748,2213974801,1,2017,1,801.7296649
22139855,2213985501,1,2006,1,452.4788302
22139958,2213995801,1,2011,1,523.0359962
22140156,2214015601,1,2020,1,3718.364597
22140344,2214034401,1,2002,1,1593.049308
22140727,2214072701,1,2018,1,1071.432012
22140942,2214094201,1,2022,3,1044.292705
22141006,2214100601,1,2021,1,6906.167784
22141058,2214105801,1,2015,1,3584.497688
22141172,2214117201,1,2015,1,1238.854095
22141236,2214123601,1,2020,1,1236.179818
22141266,2214126601,1,2021,1,1131.841433
22141428,2214142801,1,2017,1,959.1885749
22141546,2214154601,1,2021,3,3519.263622
22141626,2214162601,1,2011,1,260.1844477
22141755,2214175501,1,2002,1,393.5127996
22141969,2214196901,1,2020,1,1847.240228
22141969,2214196902,2,2004,1,1847.240228
22142077,2214207701,1,2021,1,2610.914689
22142733,2214273301,1,2013,1,1284.922942
22142970,2214297001,1,2007,1,548.7029152
22143411,2214341101,1,2015,1,989.8783825
22143582,2214358201,1,2018,1,805.983529
22143589,2214358901,1,2019,1,203.5663778
22143589,2214358902,2,2009,1,203.5663778
22143591,2214359101,1,2019,1,1577.861623
22143591,2214359102,2,2009,1,1577.861623
22143591,2214359103,3,2006,1,1577.861623
22143604,2214360401,1,2022,1,865.7763009
22143604,2214360402,2,2019,1,865.7763009
22143613,2214361301,1,2020,1,190.785521
22143613,2214361302,2,2004,1,190.785521
22143617,2214361701,1,2005,1,224.6160786
22143630,2214363001,1,2018,1,180.1803734
22143634,2214363401,1,2007,1,1180.856827
22143639,2214363901,1,2010,1,260.4585589
22143654,2214365401,1,2020,1,1698.824655
22143655,2214365501,1,2015,1,2171.942169
22143664,2214366401,1,2005,1,266.8344369
22143679,2214367901,1,2017,1,52.0476769
22143686,2214368601,1,2019,1,676.2437512
22143686,2214368602,2,2018,1,676.2437512
22143730,2214373001,1,2010,1,1619.710038
22143744,2214374401,1,2016,1,845.9359962
22143796,2214379601,1,2020,2,786.8179542
22143802,2214380201,1,2005,1,915.5659791
22143803,2214380301,1,2015,1,43.54286819
22143805,2214380501,1,2003,1,87.24334084
22143805,2214380502,2,2018,1,87.24334084
22143808,2214380801,1,2006,1,17.97578094
22143808,2214380802,2,2001,1,17.97578094
22143819,2214381901,1,1992,1,44.98580384
22143823,2214382301,1,2005,2,45.01876831
22143831,2214383101,1,2016,1,300.6275896
22143843,2214384301,1,2014,1,57.19950832
22143853,2214385301,1,2007,1,534.5732298
22143863,2214386301,1,2013,1,587.868016
22143864,2214386401,1,2015,2,68.68278515
22143917,2214391701,1,2015,1,413.0693723
22143927,2214392701,1,2019,1,746.1949753
22143932,2214393201,1,2012,1,735.7949137
22143932,2214393202,2,2014,1,735.7949137
22143938,2214393801,1,2016,1,3357.213796
22143939,2214393901,1,2014,1,412.9679461
22143956,2214395601,1,2012,1,2097.948031
22143956,2214395602,2,2007,1,2097.948031
22143959,2214395901,1,2013,1,177.7105262
22143964,2214396401,1,2004,1,355.7400305
22143964,2214396402,2,2016,1,355.7400305
22143974,2214397401,1,2019,1,438.3181523
22143975,2214397501,1,2006,1,151.8885424
22143987,2214398701,1,2021,1,208.6200395
22143987,2214398702,2,2021,1,208.6200395
22144003,2214400301,1,2015,1,217.0254277
22144005,2214400501,1,2007,1,153.775204
22144005,2214400502,2,2015,1,153.775204
22144052,2214405201,1,2018,1,370.5992104
22144054,2214405401,1,2019,1,339.2130884
22144054,2214405402,2,2020,1,339.2130884
22144055,2214405501,1,2018,1,129.1207873
22144055,2214405502,2,2022,2,129.1207873
22144062,2214406201,1,2018,1,105.89686
22144063,2214406301,1,2011,1,297.7408517
22144068,2214406801,1,2022,1,93.32811664
22144069,2214406901,1,2021,1,710.8887975
22144069,2214406902,2,2020,1,710.8887975
22144080,2214408001,1,2018,1,511.4447277
22144080,2214408002,2,2014,1,511.4447277
22144082,2214408201,1,2020,1,250.082509
22144082,2214408202,2,2018,1,250.082509
22144098,2214409801,1,2016,1,760.970242
22144099,2214409901,1,2017,1,540.782764
22144106,2214410601,1,2004,1,1919.726154
22144111,2214411101,1,2017,1,3086.229332
22144135,2214413501,1,2016,1,2094.680652
22144147,2214414701,1,2019,1,1738.783568
22144155,2214415501,1,2015,1,751.3408518
22144155,2214415502,2,2019,1,751.3408518
22144159,2214415901,1,2009,1,1428
22144159,2214415902,2,2001,1,1428
22144182,2214418201,1,2012,1,1502.38192
22144182,2214418202,2,2014,1,1502.38192
22144182,2214418203,3,2021,1,1502.38192
22144195,2214419501,1,2010,1,536.8808953
22144211,2214421101,1,2022,1,678.274401
22144215,2214421501,1,2020,1,1104.795253
22144218,2214421801,1,2010,1,1108.614371
22144218,2214421802,2,2005,1,1108.614371
22144228,2214422801,1,2016,1,723.1777446
22144228,2214422802,2,2004,1,723.1777446
22144228,2214422803,3,2010,1,723.1777446
22144231,2214423101,1,2007,1,408.0892778
22144231,2214423102,2,2011,1,408.0892778
22144234,2214423401,1,2019,1,47.23066367
22144235,2214423501,1,2021,1,44.80466212
22144235,2214423502,2,2018,1,44.80466212
22144245,2214424501,1,2019,1,29.92263028
22144261,2214426101,1,2019,1,196.6591329
22144262,2214426201,1,2017,1,427.5376004
22144262,2214426202,2,2003,1,427.5376004
22144262,2214426203,3,2013,1,427.5376004
22144265,2214426501,1,2015,1,154.0180906
22144281,2214428101,1,2009,1,1202.983638
22144283,2214428301,1,2010,1,1155.152287
22144285,2214428501,1,2014,1,152.7049171
22144298,2214429801,1,2017,1,391.5494196
22144350,2214435001,1,2008,1,823.8187171
22144352,2214435201,1,2016,1,425.1027929
22144353,2214435301,1,2011,1,2338.629225
22144354,2214435401,1,2012,3,662.5504904
22144354,2214435402,2,2007,1,662.5504904
22144376,2214437601,1,2018,1,401.3659308
22144377,2214437701,1,2016,1,897.7166751
22144399,2214439901,1,2016,1,1728.616143
22144399,2214439902,2,2016,1,1728.616143
22144401,2214440101,1,2018,1,140.4258272
22144401,2214440102,2,2002,1,140.4258272
22144419,2214441901,1,2017,1,3488.815718
22144419,2214441902,2,2008,1,3488.815718
22144453,2214445301,1,2007,1,2616.63656
22144478,2214447801,1,2018,1,34.02793416
22144478,2214447802,2,2002,1,34.02793416
22144481,2214448101,1,2010,2,163.5301845
22144484,2214448401,1,2007,1,629.7070471
22144484,2214448402,2,2012,1,629.7070471
22144486,2214448601,1,1999,1,50.98455912
22144486,2214448602,2,2017,1,50.98455912
22144488,2214448801,1,2008,1,210.9617333
22144497,2214449701,1,2005,1,157.0069053
22144507,2214450701,1,2002,1,1444.009402
22144509,2214450901,1,2022,1,819.2042382
22144509,2214450902,2,2009,1,819.2042382
22144517,2214451701,1,2022,1,273.560651
22144517,2214451702,2,2018,1,273.560651
22144530,2214453001,1,2010,1,1013.340434
22144538,2214453801,1,2011,1,71.73567974
22144541,2214454101,1,2004,1,74.19182212
22144555,2214455501,1,2020,4,1240.259277
22144555,2214455502,2,2021,4,1240.259277
22144559,2214455901,1,2022,1,368.0865567
22144559,2214455902,2,2010,1,368.0865567
22144560,2214456001,1,2023,1,686.970028
22144560,2214456002,2,2018,1,686.970028
22144567,2214456701,1,2002,1,46.75821079
22144570,2214457001,1,2009,1,44.94002061
22144573,2214457301,1,2018,1,44.89501183
22144574,2214457401,1,2020,1,44.92730812
22144608,2214460801,1,2019,4,2592.881771
22144618,2214461801,1,2009,1,1058.876843
22144625,2214462501,1,2011,1,1109.280354
22144625,2214462502,2,2013,1,1109.280354
22144626,2214462601,1,2012,1,116.3437206
22144632,2214463201,1,2013,1,413.3748897
22144648,2214464801,1,2013,1,360.4438717
22144648,2214464802,2,2012,1,360.4438717
22144648,2214464803,3,2013,1,360.4438717
22144648,2214464804,4,2002,1,360.4438717
22144648,2214464805,5,2017,1,360.4438717
22144649,2214464901,1,2021,1,746.8829321
22144673,2214467301,1,2016,1,3717.034759
22144687,2214468701,1,2019,1,1454.306276
22144708,2214470801,1,2021,1,848.3999063
22144708,2214470802,2,2003,1,848.3999063
22144716,2214471601,1,2019,1,818.696904
22144718,2214471801,1,2015,1,3539.127293
22144720,2214472001,1,2019,1,246.5537191
22144759,2214475901,1,2022,4,90.08056697
22144763,2214476301,1,2021,1,29.91960003
22144764,2214476401,1,2017,1,44.887821
22144778,2214477801,1,2017,1,143.1424964
22144782,2214478201,1,2017,1,145.7432648
22144794,2214479401,1,2009,1,108.3482284
22144807,2214480701,1,2008,2,344.3365019
22144807,2214480702,2,2019,1,344.3365019
22144819,2214481901,1,2013,1,405.8789137
22144823,2214482301,1,2015,1,279.983341
22144823,2214482302,2,2008,1,279.983341
22144837,2214483701,1,2006,1,114.3993844
22144838,2214483801,1,2018,1,239.4596301
22144849,2214484901,1,2020,1,548.5902735
22144871,2214487101,1,2013,3,429.2371622
22144871,2214487102,2,2021,1,429.2371622
22144884,2214488401,1,2013,1,39.43240711
22144888,2214488801,1,2020,4,507.638621
22144892,2214489201,1,2011,1,1347.103012
22144912,2214491201,1,2001,1,46.49786555
22144912,2214491202,2,2016,1,46.49786555
22144912,2214491203,3,2021,4,46.49786555
22144945,2214494501,1,2016,1,304.4766659
22144945,2214494502,2,2015,1,304.4766659
22144983,2214498301,1,2001,1,1594.927613
22144991,2214499101,1,2014,1,1783.112129
22145013,2214501301,1,2010,1,544.2644428
22145049,2214504901,1,2012,1,1029.403219
22145058,2214505801,1,2016,1,441.84643
22145062,2214506201,1,2012,1,878.7755325
22145071,2214507101,1,2016,3,324.784768
22145081,2214508101,1,2022,2,218.3235368
22145081,2214508102,2,2013,1,218.3235368
22145081,2214508103,3,2017,1,218.3235368
22145081,2214508104,4,2013,1,218.3235368
22145085,2214508501,1,2012,1,1278.136932
22145088,2214508801,1,2021,1,2565.546107
22145088,2214508802,2,2018,1,2565.546107
22145090,2214509001,1,2020,2,341.5027777
22145094,2214509401,1,2018,1,204.6648152
22145094,2214509402,2,2017,1,204.6648152
22145131,2214513101,1,2016,1,291.0123273
22145142,2214514201,1,2004,5,231.4920317
22145142,2214514202,2,2018,1,231.4920317
22145154,2214515401,1,2010,1,213.172273
22145154,2214515402,2,2013,1,213.172273
22145159,2214515901,1,2007,1,1109.5
22145159,2214515902,2,2016,1,1109.5
22145161,2214516101,1,2020,1,485.9750581
22145173,2214517301,1,2016,3,631.9434758
22145187,2214518701,1,2021,1,90.10988249
22145204,2214520401,1,2019,1,57.20046066
22145204,2214520402,2,2007,1,57.20046066
22145235,2214523501,1,2005,1,545.2613192
22145274,2214527401,1,2020,1,704.0059035
22145284,2214528401,1,2022,2,2659.94017
22145287,2214528701,1,2010,1,1144.632422
22145305,2214530501,1,2018,1,1661.12276
22145308,2214530801,1,2017,1,320.8062711
22145311,2214531101,1,2018,1,184.4122649
22145314,2214531401,1,2019,1,220.3313574
22145321,2214532101,1,2020,1,2956.603579
22145324,2214532401,1,2020,1,125.4605696
22145324,2214532402,2,2021,1,125.4605696
22145329,2214532901,1,2022,1,285.1914744
22145346,2214534601,1,2021,1,1093.298741
22145346,2214534602,2,2008,5,1093.298741
22145349,2214534901,1,2009,1,79.22404177
22145351,2214535101,1,2016,1,3065.082598
22145387,2214538701,1,2020,2,50.69615094
22145387,2214538702,2,2011,1,50.69615094
22145403,2214540301,1,2014,1,73.75914988
22145403,2214540302,2,2020,1,73.75914988
22145414,2214541401,1,2022,1,124.8043931
22145420,2214542001,1,2020,1,814.1315572
22145434,2214543401,1,2007,1,2746.016427
22145443,2214544301,1,2015,1,143.1424964
22145452,2214545201,1,2001,1,206.3852265
22145480,2214548001,1,2013,1,45.00426875
22145485,2214548501,1,2011,1,55.62183081
22145499,2214549901,1,2009,1,1051.122824
22145509,2214550901,1,2006,1,146.3691197
22145528,2214552801,1,2017,1,276.5407377
22145528,2214552802,2,2020,1,276.5407377
22145543,2214554301,1,2018,1,45.21560616
22145545,2214554501,1,2001,1,29.93332333
22145547,2214554701,1,2005,1,44.85353474
22145553,2214555301,1,2014,1,491.1086299
22145558,2214555801,1,2007,1,87.57724719
22145574,2214557401,1,2022,1,139.9235584
22145577,2214557701,1,2022,1,255.7114942
22145577,2214557702,2,2020,1,255.7114942
22145578,2214557801,1,2022,1,57.20996885
22145578,2214557802,2,2020,1,57.20996885
22145611,2214561101,1,2022,2,134.1588231
22145640,2214564001,1,2014,1,1142.894201
22145640,2214564002,2,2006,1,1142.894201
22145640,2214564003,3,2021,1,1142.894201
22145642,2214564201,1,2018,1,721.0779217
22145645,2214564501,1,2019,1,526.3456789
22145645,2214564502,2,2022,1,526.3456789
22145646,2214564601,1,2011,1,388.4508247
22145647,2214564701,1,2021,1,656.4372981
22145648,2214564801,1,2015,1,515.3316932
22145649,2214564901,1,2020,1,114.4039625
22145650,2214565001,1,2019,1,283.0620525
22145651,2214565101,1,2002,1,443.9590442
22145651,2214565102,2,2018,1,443.9590442
22145653,2214565301,1,2017,1,1640.165692
22145654,2214565401,1,2015,1,114.982947
22145657,2214565701,1,2017,1,722.3273768
22145658,2214565801,1,2015,1,680.986988
22145658,2214565802,2,2014,6,680.986988
22145662,2214566201,1,2007,1,378.5193437
22145666,2214566601,1,2006,1,204.111069
22145667,2214566701,1,2018,1,375.4431015
22145669,2214566901,1,2008,1,962.9388335
22145669,2214566902,2,2009,1,962.9388335
22145670,2214567001,1,2012,1,43.67971393
22145675,2214567501,1,2021,1,683.040371
22145679,2214567901,1,2021,1,462.2557684
22145681,2214568101,1,2018,2,103.1841317
22145685,2214568501,1,2021,1,456.2172302
22145687,2214568701,1,2018,1,355.4627484
22145688,2214568801,1,2019,1,275.3128433
22145689,2214568901,1,2012,1,133.283086
22145691,2214569101,1,2015,1,216.9039161
22145694,2214569401,1,2005,1,274.8962828
22145697,2214569701,1,2020,2,1048.823163
22145700,2214570001,1,2021,1,99.28643545
22145703,2214570301,1,2012,1,449.9223487
22145704,2214570401,1,2022,1,1601.136931
22145705,2214570501,1,2019,1,277.1138794
22145711,2214571101,1,2020,1,1862.646827
22145711,2214571102,2,2003,1,1862.646827
22145713,2214571301,1,2002,1,627.88042
22145715,2214571501,1,2013,1,114.4147298
22145716,2214571601,1,2019,1,765.7755916
22145718,2214571801,1,2007,1,537.7785742
22145718,2214571802,2,2012,1,537.7785742
22145726,2214572601,1,2000,1,76.65159763
